caste,subcaste,source
Bhurji,"['Bharbhuja', 'Bharbhunja', 'Bhooj', 'Kandu']",gov
Manihar,"['Kacher', 'Lakher', 'Lakhera']",gov
Murao or Murai,['Maurya'],gov
Muslim Kayastha,[],gov
Naddaf,"['Dhunia', 'Mansoori']",gov
Marchha,[],gov
Raj,['Memar'],gov
Kuthaliya Bora,[],gov
Dohar,[],gov
Kasera,"['Thathera', 'Tamrakar Kalaikar']",gov
Unai Sahu,[],gov
Gada,[],gov
Ranwalta/Jaunpuri Samuday,[],gov
Goala-Gope,[],gov
Moira,['Modak'],gov
Satchasi,[],gov
Chitrakar,[],gov
Malakar,[],gov
Jolah,[],gov
Shankhakar,[],gov
Fakir,['Sain'],gov
Nembang,[],gov
Sampang,[],gov
Bungchheng,[],gov
Betkar,[],gov
Sukli,[],gov
Dhimal,[],gov
Khen,[],gov
Chamling,[],gov
Hele/Halia/Chasi-Kaibartta,['Das Kaibartta'],gov
Nashya-Sekh,[],gov
Shershabadia,[],gov
Dewan,[],gov
Banshi Barman,[],gov
Pahadia Muslim,[],gov
Chowduli,[],gov
Nikari,[],gov
Mahaldar,[],gov
Dhukre,[],gov
Basni,[],gov
Kan,[],gov
Tutia,[],gov
Gayen,[],gov
Beldar Muslim,[],gov
Khotta Muslim,[],gov
Muslim Sardar,[],gov
Muslim Kalandar,[],gov
Muslim Laskar,[],gov
Muslim Jamadar,[],gov
Muslim Chutor Mistri,[],gov
Muslim Dafadar,[],gov
Mal Muslim,[],gov
Majhi/ Patni Muslim,[],gov
Muslim Nehariya,[],gov
Muslim Haldar,[],gov
Muslim Sanpui/ Sapui,[],gov
Muslim Biswas,[],gov
Muslim Mali,[],gov
Ghosi,[],gov
Muslim Rajmistri,[],gov
Muslim Bhatiyara,[],gov
Muslim Molla,[],gov
Dhali,[],gov
Muslim Piyada,[],gov
Muslim Penchi,[],gov
Gangot,[],gov
Mondivaru,[],gov
Vamsha Raj,['Pitchiguntla'],gov
Pardhi,['Bahelia'],gov
Dammali,['Peddammavandlu'],gov
Kanjara,[],gov
Mondepatta,[],gov
Krishnabalija,[],gov
Kasikapadi,[],gov
Siddula,[],gov
Budubunjala,[],gov
Lakkamarikapu,[],gov
Rajannala,['Rajannalu'],gov
Prabhu,['CKP'],gov
Adi Andhra,[],shaadi & jeevansaathi
Adi Dharmi,[],shaadi & jeevansaathi
Adi Dravida,[],shaadi & jeevansaathi
Adi Karnataka,[],shaadi & jeevansaathi
Agri,[],shaadi & jeevansaathi
Ahir,['Ahir shimpi'],shaadi & jeevansaathi
Ahirwar,[],shaadi & jeevansaathi
Ahom,[],shaadi & jeevansaathi
Ambalavasi,"['Pisharody', 'Poduval']",shaadi & jeevansaathi
Amma Kodava,[],shaadi & jeevansaathi
Arakh Arakvanshiya,[],shaadi & jeevansaathi
Arekatica,[],shaadi & jeevansaathi
Arora,[],shaadi & jeevansaathi
Arunthathiyar,[],shaadi & jeevansaathi
Arya Vysya,[],shaadi & jeevansaathi
Aryasamaj,,shaadi & jeevansaathi
Ayyaraka,[],shaadi & jeevansaathi
Badaga,[],shaadi & jeevansaathi
Badhai,[],shaadi & jeevansaathi
Bagdi,[],shaadi & jeevansaathi
Baghel Gaderiya,[],shaadi & jeevansaathi
Bahi,[],shaadi & jeevansaathi
Baidya,[],shaadi & jeevansaathi
Bairwa,[],shaadi & jeevansaathi
Baishnab,[],shaadi & jeevansaathi
Baishya,['Saha'],shaadi & jeevansaathi
Baishya Kapali,[],shaadi & jeevansaathi
Bajantri,[],shaadi & jeevansaathi
Balai,[],shaadi & jeevansaathi
Balija,"['Naidu', 'Balija Reddy', 'Ediga / Goud (Balija)', 'Gajula / Kavarai', 'Kapu', 'Kavara', 'Linga Balija', 'Modikarlu', 'Munnuru Kapu', 'Musukama', 'Namdarlu', 'Pagadala', 'Perika', 'Setti Balija', 'Surya Balija', 'Telaga', 'Thota', 'Vada Balija', 'Velama', 'Waada Balija']",shaadi & jeevansaathi
Banayat Oriya,[],shaadi & jeevansaathi
Bania,"['Agarwal', 'Agrahari', 'Asathi', 'Ayodhyavasi', 'Baniya Kumuti', 'Barnwals', 'Bisa Agarwal', 'Chaturth', 'Choudharys', 'Dosar / Dusra', 'Gahoi', 'Gandha Vanika', 'Gulahre', 'Jaiswal', 'Kalwar', 'Kandu / Kanu', 'Kanojia Kanu', 'Kanykubj Bania', 'Kasaundhan', 'Keshris / Kesarwani', 'Khandelwal', 'Komti Arya Vaishya', 'Lad', 'Madhesiya / Kawa / Halwai', 'Mahajan', 'Mahawar', 'Maheshwari / Meshri', 'Mahor', 'Mahuri', 'Marwari', 'Modh Ghanchi', 'Modi', 'Nema', 'Oswal', 'Padmavati Porwal', 'Patwa', 'Porwal / Porwar', 'Rastogi', 'Rathi', 'Rauniars', 'Rauniyar', 'Shaw / Sahu / Teli', 'Sinduriya', 'Sudi / Suri / Sundhi / Shaundik', 'Ummar / Umre / Bagaria', 'Vaishnav', 'Vani / Vaishya', 'Varshneys', 'Vijayvargia']",shaadi & jeevansaathi
Banik,['Subarna Banik'],shaadi & jeevansaathi
Banjara,['Lambadi'],shaadi & jeevansaathi
Barai,[],shaadi & jeevansaathi
Bari,[],shaadi & jeevansaathi
Baria,[],shaadi & jeevansaathi
Barujibi,,shaadi & jeevansaathi
Besta,[],shaadi & jeevansaathi
Bhajantri,[],shaadi & jeevansaathi
Bhandari,,shaadi & jeevansaathi
Bhatia,[],shaadi & jeevansaathi
Bhatraju,[],shaadi & jeevansaathi
Bhavsar,[],shaadi & jeevansaathi
Bhil,[],shaadi & jeevansaathi
Bhovi,[],shaadi & jeevansaathi
Bhoyar,[],shaadi & jeevansaathi
Bhulia,[],shaadi & jeevansaathi
Billava,[],shaadi & jeevansaathi
Bishnoi,[],shaadi & jeevansaathi
Bondili,[],shaadi & jeevansaathi
Boya/Nayak/Naik,,shaadi & jeevansaathi
Brahmakshatriya,[],shaadi & jeevansaathi
Brahmbatt,[],shaadi & jeevansaathi
Brahmin,"['6000 Niyogi', 'Anavil', 'Andhra', 'Audichya', 'Audichyasahastra', 'Bajkhedwal', 'Barendra', 'Bardai', 'Bengali', 'Bhargava', 'Bhatt', 'Bhumihar', 'Brahacharanam', 'BrahmBhatt', 'Brahmbhatt', 'Brajastha Maithil', 'Chittpavan Kokanastha', 'Dadhich', 'Dadhich/Dadheech', 'Daivadnya', 'Danua', 'Deshastha', 'Devrukhe', 'Dhiman', 'Dravida', 'Dunua', 'Embrandiri', 'Garhwali', 'Gaud Saraswat (GSB)', 'Gaur', 'Gautam', 'Goswami', 'Gour', 'Gowd Saraswat', 'Gujar Gaur', 'Gujar Gour', 'Gujrati', 'Gurukkal', 'Halua', 'Havyaka', 'Himachali', 'Hoysala', 'Iyengar', 'Iyer', 'Jangid', 'Jangra', 'Jhadua', 'Jhijhotiya', 'Jogi', 'Jyotish', 'Kannada', 'Kanyakubj', 'Kanyakubja', 'Karhade', 'Karnataka', 'Kashmiri Pandit', 'Khadayat', 'Khandelwal', 'Khedaval', 'Kokanastha', 'Koknastha', 'Kota', 'Kulin', 'Kumaoni', 'Madhwa', 'Maharastra', 'Maithil', 'Maithili', 'Malviya', 'Marwari', 'Mevada', 'Modh', 'Mohapatra Mahapatra', 'Mohyal', 'Nagar', 'Namboodiri', 'Narmadiya', 'Nayi / Nai', 'Niyogi', 'Niyogi Nandavariki', 'Other', 'Paliwal', 'Panda', 'Pandit', 'Panicker', 'Pareek', 'Pushkarna', 'Rajapuri Saraswat', 'Rajgor', 'Rajasthani', 'Rarhi', 'Rigvedi', 'Rudraj', 'Sakaldwipi', 'Sanadya', 'Sanchihar', 'Sanketi', 'Saraswat', 'Sarotri', 'Sarua', 'Saryuparin', 'Shivalli', 'Shivhalli', 'Shrimali', 'Sikhwal', 'Smartha', 'Sri Vishnava', 'Sri Vaishnava', 'Stanika', 'Tapodhan', 'Tyagi', 'Utkal', 'Vaidiki', 'Vaikhanasa', 'Vaikhawas', 'Vaishnav', 'Valam', 'Velanadu', 'Viswa', 'Viswabrahmin', 'Vyas', 'Yajurvedi', 'Zalora']",shaadi & jeevansaathi
Brahmo,[],shaadi & jeevansaathi
Bretheren,,shaadi & jeevansaathi
Brethren,[],shaadi & jeevansaathi
Buddar,[],shaadi & jeevansaathi
Bunt (Shetty),[],shaadi & jeevansaathi
CKP,[],shaadi & jeevansaathi
Chalawadi / Chalawadi Holeya,[],shaadi & jeevansaathi
Chamar,[],shaadi & jeevansaathi
Chambhar,[],shaadi & jeevansaathi
Charan,[],shaadi & jeevansaathi
Chasa,[],shaadi & jeevansaathi
Chattada Sri Vaishnava,[],shaadi & jeevansaathi
Chaudary,['Ghrit'],shaadi & jeevansaathi
Chaurasia,[],shaadi & jeevansaathi
Chennadasar,[],shaadi & jeevansaathi
Cheramar,[],shaadi & jeevansaathi
Chettiar,"['24 Manai Telugu Chettiar', '24 Manai Telugu Chettiar 16 Veedu', '24 Manai Telugu Chettiar 8 Veedu', 'Achirapakkam Chettiar', 'Agaram Vellan Chettiar', 'Arya Vysya', 'Ayira Vysya', 'Beri Chettiar', 'Devanga Chettiar', 'Elur Chetty', 'Gandla / Ganiga', 'Kasukara', 'Kongu Chettiar', 'Kuruhini Chetty', 'Manjapudur Chettiar', 'Nattukottai Chettiar', 'Padma Saliar', 'Pannirandam Chettiar', 'Parvatha Rajakulam', 'Pattinavar', 'Pattusali', 'Sadhu Chetty', 'Saiva Vellan Chettiar', 'Senai Thalaivar', 'Sozhia Chettiar', 'Telugupatti', 'Vadambar', 'Vaniya Chettiar', 'Vellan Chettiar']",shaadi & jeevansaathi
Chhetri,[],shaadi & jeevansaathi
Chippolu Mera,[],shaadi & jeevansaathi
Coorgi,['Kodava'],shaadi & jeevansaathi
Dasapalanjika Kannada Saineegar,[],shaadi & jeevansaathi
Devadiga,[],shaadi & jeevansaathi
Devanga,"['Devanga Chettiar', 'Devang Koshthi']",shaadi & jeevansaathi
Devar/Thevar/Mukkulathor,,shaadi & jeevansaathi
Devipujak (Vaghri),[],shaadi & jeevansaathi
Dewar,[],shaadi & jeevansaathi
Dhanak,[],shaadi & jeevansaathi
Dhangar,[],shaadi & jeevansaathi
Dhanuk,[],shaadi & jeevansaathi
Dheevara,[],shaadi & jeevansaathi
Dhiman,[],shaadi & jeevansaathi
Dhoba,[],shaadi & jeevansaathi
Dhobi,['Kanaujia'],shaadi & jeevansaathi
Dhor,[],shaadi & jeevansaathi
Dommala,[],shaadi & jeevansaathi
Dumal,[],shaadi & jeevansaathi
Dusadh,[],shaadi & jeevansaathi
Ezhava,"['Ezhava panicker', 'Ezhava Thandan', 'Kavuthiya', 'Thiyya']",shaadi & jeevansaathi
Ezhuthachan,[],shaadi & jeevansaathi
Gabit,[],shaadi & jeevansaathi
Ganakar,,shaadi & jeevansaathi
Ganda,[],shaadi & jeevansaathi
Gandla,,shaadi & jeevansaathi
Gangai,[],shaadi & jeevansaathi
Ganiga,['Shiva Jyothipana'],shaadi & jeevansaathi
Garhwali,[],shaadi & jeevansaathi
Gatti,[],shaadi & jeevansaathi
Gavali,[],shaadi & jeevansaathi
Gavandi,[],shaadi & jeevansaathi
Ghasi,[],shaadi & jeevansaathi
Ghisadi,[],shaadi & jeevansaathi
Ghumar,[],shaadi & jeevansaathi
Goala,[],shaadi & jeevansaathi
Goan,[],shaadi & jeevansaathi
Gond / Gondi / Raj Gond,[],shaadi & jeevansaathi
Gopal,[],shaadi & jeevansaathi
Goswami,,shaadi & jeevansaathi
Goud,[],shaadi & jeevansaathi
Gounder,"['Kongu Vellala Gounder', 'Nattu Gounder', 'Urali Gounder', 'Vanniya Kula Kshatriyar', 'Vettuva Gounder']",shaadi & jeevansaathi
Gowda,"['Arebashe', 'Bunt', 'Das', 'Gangadikar', 'Hallikar', 'Hosadevaru', 'Kunchitaga', 'Morasu', 'Musuku', 'Namadari', 'Okkaliga', 'Reddy', 'Sarpa', 'Uttamakula']",shaadi & jeevansaathi
Gramani,[],shaadi & jeevansaathi
Gudia,[],shaadi & jeevansaathi
Gujjar,"['Dode', 'Leva']",shaadi & jeevansaathi
Gupta,,shaadi & jeevansaathi
Guptan,[],shaadi & jeevansaathi
Gurav,[],shaadi & jeevansaathi
Halba Koshti,[],shaadi & jeevansaathi
Halwai,,shaadi & jeevansaathi
Hegde,[],shaadi & jeevansaathi
Helava,[],shaadi & jeevansaathi
Holar,[],shaadi & jeevansaathi
Hugar (Jeer),,shaadi & jeevansaathi
Intercaste,,shaadi & jeevansaathi
Jaalari,[],shaadi & jeevansaathi
Jaiswal,[],shaadi & jeevansaathi
Jandra,[],shaadi & jeevansaathi
Jangam,[],shaadi & jeevansaathi
Jat,"['Agharia', 'Agoh', 'Agra', 'Ahlawat', 'Alwal', 'Antil / Antal', 'Arya', 'Badhwar', 'Bagaria', 'Bagri', 'Bains', 'Balhara', 'Balyan', 'Bana', 'Barach', 'Bargoti', 'Beniwal', 'Bhal', 'Bhambu', 'Bhodu', 'Bomal', 'Budania', 'Bugaliya', 'Burdak', 'Chahal', 'Chaudhry', 'Chauhan', 'Chhikara / Chikara', 'Chillar', 'Dabas', 'Dagar', 'Dagua', 'Dahiya', 'Dalal', 'Dangi', 'Dara', 'Deshwal', 'Dhaka', 'Dhama', 'Dhanchak', 'Dhanda', 'Dhankhar', 'Dhillon', 'Dhomi', 'Dhoot', 'Dhoriwal', 'Dhull', 'Dollya', 'Dudi', 'Duhan', 'Gahlot', 'Garhwal', 'Gehlawat', 'Ghangas', 'Gill', 'Godara', 'Grewal', 'Gulia', 'Heer', 'Hooda', 'Jaglon', 'Jakhar', 'Jam', 'Jaswal', 'Jatasra', 'Jewlia', 'Jutrana', 'Kadian', 'Kahlon', 'Kajala', 'Kakran', 'Kalen', 'Kaliramna', 'Kalkhanse', 'Karwasra', 'Kaswan', 'Kataria', 'Khakar', 'Khallia', 'Kharb', 'Khatkar', 'Khatri', 'Kherwa', 'Khichad', 'Kothari', 'Kuhar', 'Kulhari', 'Kundu', 'Lakhlan', 'Lakra', 'Lamba', 'Lamoria', 'Lather', 'Lathwal', 'Latiyan', 'Laur', 'Lehga', 'Maan', 'Mahan', 'Malhan', 'Malik', 'Mandhan', 'Mangat', 'Mann Rai', 'Meel', 'Mehria', 'Mhla', 'Mohar', 'Moond', 'Mor / More', 'Nain', 'Nairwal', 'Nandal', 'Nara', 'Natt / Nat', 'Nauhr', 'Nehra', 'Nitharwal', 'Ola', 'Pachehra', 'Palsania', 'Panghal', 'Panwar', 'Parihar', 'Pattor', 'Pawar', 'Phalaswal', 'Phogat', 'Pilania', 'Pooni', 'Punia', 'Rahan', 'Rajaura', 'Rana', 'Rangi', 'Ranwa', 'Rao', 'Rathi', 'Rawal', 'Redhu', 'Repswal', 'Saharan', 'Sandhi', 'Sangawan', 'Sansanwal', 'Saran', 'Saroha', 'Sarot', 'Sehrawat', 'Sheoran', 'Shokeen', 'Sidhu', 'Sikarwar', 'Sindhu', 'Singhal', 'Sinsinwar', 'Sirohi', 'Siwach', 'Solanki', 'Suhag', 'Sunda', 'Takhar', 'Tanar', 'Tanwar', 'Tevatia', 'Thakaran', 'Thenua', 'Thori', 'Tokas', 'Tomar', 'Achara', 'Bhakar', 'Dhatarwal', 'Janu', 'Kuntal', 'Poria', 'Sheokhand', 'Tangar']",shaadi & jeevansaathi
Jatav,[],shaadi & jeevansaathi
Jetty Malla,[],shaadi & jeevansaathi
Jewish,,shaadi & jeevansaathi
Jingar,[],shaadi & jeevansaathi
Julaha,[],shaadi & jeevansaathi
Kachara,[],shaadi & jeevansaathi
Kahar,[],shaadi & jeevansaathi
Kaibarta,[],shaadi & jeevansaathi
Kaikaala,[],shaadi & jeevansaathi
Kakkalan,[],shaadi & jeevansaathi
Kalal,[],shaadi & jeevansaathi
Kalanji,[],shaadi & jeevansaathi
Kalar,[],shaadi & jeevansaathi
Kalinga,[],shaadi & jeevansaathi
Kalinga Vysya,[],shaadi & jeevansaathi
Kalita,[],shaadi & jeevansaathi
Kalwar,[],shaadi & jeevansaathi
Kamboj,[],shaadi & jeevansaathi
Kamma,[],shaadi & jeevansaathi
Kammala,[],shaadi & jeevansaathi
Kanakaan Padonna,[],shaadi & jeevansaathi
Kandara,[],shaadi & jeevansaathi
Kaniyan,[],shaadi & jeevansaathi
Kansari,[],shaadi & jeevansaathi
Kansyakaar,[],shaadi & jeevansaathi
Kanu,,shaadi & jeevansaathi
Kapol,[],shaadi & jeevansaathi
Kapu,"['Balija / Balija Naidu', 'Ediga / Goud (Balija)', 'Gajula / Kavarai', 'Kapu All', 'Kapu Munnuru', 'Kapu Naidu', 'kurupu / Kapu', 'Ontari', 'Perika', 'Reddy', 'Setty Balija', 'Surya Balija', 'Telaga', 'Turupu Kapu', 'Velama']",shaadi & jeevansaathi
Karakala Bhakthula,[],shaadi & jeevansaathi
Karana,[],shaadi & jeevansaathi
Karmakar,[],shaadi & jeevansaathi
Kartha,,shaadi & jeevansaathi
Karuneegar,[],shaadi & jeevansaathi
Kasar,[],shaadi & jeevansaathi
Kashyap,['Nishad'],shaadi & jeevansaathi
Katiya,[],shaadi & jeevansaathi
Kayastha,"['Ambastha', 'Ambastha Kayastha', 'Asthana', 'Barujibi', 'Basu', 'Bengali Kayastha', 'Bhatnagar', 'Bose', 'Chanda', 'Dass', 'Dey', 'Dhar', 'Dutta', 'Ghosh', 'Gour', 'Guha', 'Johri', 'Karna', 'Kars', 'Kulin', 'Kulshreshtha', 'Mathur', 'Mitra', 'Nag', 'Nandi', 'Nigam', 'Palit', 'Paul', 'Rakshit', 'Rarhi', 'Roy', 'Saxena', 'Sen', 'Sil', 'Sinha', 'Srivastava']",shaadi & jeevansaathi
Khandayat,['Kalinja'],shaadi & jeevansaathi
Khandelwal,,shaadi & jeevansaathi
Kharvi,[],shaadi & jeevansaathi
Kharwar,[],shaadi & jeevansaathi
Khashap Rajpoot,[],shaadi & jeevansaathi
Khatik,[],shaadi & jeevansaathi
Khatri,"['Anand', 'Arora', 'Bagga', 'Bahl', 'Batra', 'Bedi', 'Behal', 'Behl', 'Beri', 'Bhalla', 'Bhandari', 'Bhasin', 'Bhatti', 'Chaddha', 'Chadha', 'Chandok', 'Chaudhary', 'Chhabra', 'Chopra', 'Choudhuri', 'Dang', 'Dhawan', 'Dhir', 'Duggal', 'Ghai', 'Handa', 'Jaggi', 'Jairath', 'Jerath', 'Jham', 'Kakkar', 'Kapur / Kapoor', 'Kehar', 'Khanna', 'Khosla', 'Khukrain', 'Khullar', 'Kochar', 'Kohli', 'Lamba', 'Mahendru', 'Malhotra', 'Marwah', 'Mehra', 'Mehta', 'Nagrath', 'Nanda', 'Nayyar', 'Oberoi', 'Ohri', 'Passi', 'Puri', 'Sabharwal', 'Sahni', 'Sareen', 'Sarin', 'Sawhney', 'Sehgal', 'Sekhri', 'Seth', 'Sethi', 'Sobto', 'Sodhi', 'Sondhi', 'Soni', 'Sood', 'Suri', 'Talwar', 'Tandon', 'Thapar', 'Tuli', 'Uppal', 'Vadhera', 'Verma', 'Vij', 'Vohra', 'Wadhawan', 'Wahi', 'Walia', 'Batta', 'Bindra', 'Dhingara', 'Mehra / Malhotra']",shaadi & jeevansaathi
Kirar,,shaadi & jeevansaathi
Koeri,[],shaadi & jeevansaathi
Koli,"['Koli Mahadev', 'Koli Patel', 'Mangela']",shaadi & jeevansaathi
Koli Patel,,shaadi & jeevansaathi
Kondara,[],shaadi & jeevansaathi
Kongu Vellala Gounder,"['Aadai', 'Aadhi', 'Aanthai', 'Aavan', 'Alagan', 'Andai', 'Andhuvan', 'Cheran', 'Devendran', 'Eenjan', 'Ennai', 'Kaadai', 'Kaari', 'Kanakkan', 'Kannan', 'Kannandhai', 'Keeran', 'Koorai', 'Koventhar', 'Kuzhlaayan', 'Maadai', 'Maniyan', 'Medhi', 'Muthan', 'Muzhlukkadhan', 'Nattu Gounder', 'Odhaalar', 'Paandian', 'Padaithalaiyan', 'Panaiyan', 'Panangadai', 'Pannai', 'Pannan', 'Pavalan', 'Payiran', 'Periyan', 'Perizhanthan', 'Perunkudi', 'Pillan', 'Podiyan', 'Ponnan', 'Poochadhai Poodhiyan', 'Poosan', 'Sathandhai', 'Sedan', 'Sellan', 'Sempoothan', 'Sengannan', 'Sengunni', 'Seralan', 'Sevadi', 'Thodai', 'Thooran', 'Vannakkan', 'Veliyan', 'Vellamban', 'Venduvan', 'Viliyan', 'Villi']",shaadi & jeevansaathi
Konkani,[],shaadi & jeevansaathi
Koracha,[],shaadi & jeevansaathi
Korama,[],shaadi & jeevansaathi
Kori / Korvi,[],shaadi & jeevansaathi
Koshti,[],shaadi & jeevansaathi
Krishnavaka,[],shaadi & jeevansaathi
