Caste,is_caste,type,caste_name,remarks,is_muslim,location
achari,False,sub_caste,brahmin,,,
bahurupi,False,sub_tribe,bediya,,,
bondil,False,sub_caste,rajput,,,
buragana kalinga,False,sub_caste,kalinga,,,
chakala,False,,,,,
chachati,False,,,,,
chopemari,False,sub_caste,nair,jain,,
chittari,False,sub_caste,khatik,,,
joshinandiwala,False,sub_tribe,nandiwala,,,
kapuvelama,False,,,two diff caste kapu and velama,,
khan,False,,,Muslim,,
krishnabhalija,False,sub_caste,balija,,,
mandula,False,,,it is a surname but used in many caste but no caste found,,
polinativelama,False,sub_caste,velama,,,
pingari,False,,,,,
poosala,False,sub_caste,kapu,,,
sayed,False,,,muslim,,
vaishnavite brahmans,False,sub_caste,brahman,,,
arya mala,False,sub_caste,mala,,,
gulgaliya,False,sub_caste,chamar,,,
mirza,False,,Sunni Muslim," Muslim Rajputs, Mirzakhani",True,
mughal,False,,,It just refers to the peoples of a particular region,True,
parsi,False,,Parsi,,,
nyaria,False,tribe,Sunni Muslim,,True,
puri,False,sub_caste,Khatri,,,
phanka,False,,,Panika / Panka is a caste.,,
sainibrahman,False,sub_caste,Saini,,,
rao jachak,False,sub_caste,Rao,,,
sarbhangi,False,sub_caste,Bhangi,,,
saryan,False,tribe,Saryan,"Also known as Seher, Sair, Sawar, Saor, Sahara",,
sindhi musalman,False,,,,True,
gurung,False,tribe,Gurkha,,,
aryavathi,False,tribe,Dheevara,,,
chavalakarar,False,,Pulaya,,,
dekkani muslim,False,,,,True,
ezhavathy,False,,Ezhava,,,
iyyar,False,,Brahmin,,,
kauvnder,False,,Gounder,"Gavundar, Kaamindan, or Kavundan",,
karunegar,False,,Pillai,,,
koteyar,False,,Kotekshatriya,,,
sainik,False,,Kamboj,,,
turka,False,,Turka,Muslim Banjara,,
vetrilaikarar,False,,Sozhiavellalar,,,
ayyaraka,False,,Naidu,,,
mondibanda,False,,Mondi,,,
baloch,False,,Sunni Muslim,,True,
atishbaz,False,,,,True,
brijbasinat,False,,Nagar,,,
muslimdarji,False,,,,True,
muslimgujar,False,,,,True,
muslimhalwai,False,,,,True,
muslimrajput,False,,,,True,
muslimnai,False,,,,True,
muslimsalmani,False,,,,True,
saiyed,False,,,,True,
tanwar singhariya,False,,Kahar,,,
chowduli,False,,,,True,
bayen,False,,,,,
khotta muslim,False,,,,True,
modak,False,,Halwai,,,
moira,False,,Halwai,,,
muellu,False,,Teli,,,
muslim biswas,False,,,,True,
muslim dafadar,False,,,,True,
muslim haldar,False,,,,True,
muslim laskar,False,,,,True,
muslim nehariya,False,,,,True,
muslim sanpui,False,,,,True,
muslim rajmistri,False,,,,True,
muslim piyada,False,,,,True,
muslim sardar,False,,,,True,
ostagar,False,,,,True,
pahadia muslim,False,,,,True,
tuntubai,False,,Tanti,,,
Kamati Kaman,False,sub_caste,Komati,,,"Karnataka, Maharashtra, Telangana, Odisha, Andhra Pradesh, Tamil Nadu"
Kasbin,False,sub_caste,qassab,muslim,,Central India
Konkani Achar,False,sub_caste,brahman,,,
Korwar,False,sub_caste,munda,,,"Chhattisgarh, Jharkhand, Uttar Pradesh"
Madat,False,sub_caste,lingayat,,,
Melusakkare,False,,Uppara,,,Karnataka
Nat Natuva,False,sub_caste,Nat,,,"North India, Bihar, Rajasthan, Punjab"
Navaligara,False,sub_caste,lingayat,,,
Padithi,False,sub_caste,lingayat,,,
Pujeri,False,sub_caste,Pujari,,,"Punjab, Haryana, Delhi, Uttar Pradesh"
Rajkoya,False,sub_caste,Koya,,,"Andhra Pradesh, Telangana"
Ravalia Sanjogi,False,sub_caste,jogi,,,"Gujarat, Karnataka, Maharashtra"
S. Siddaru,False,sub_caste,Siddaru,,,South India
Sameraya,False,sub_caste,Sahariya,,,"Madhya Pradesh, Rajasthan"
Sattadavan,False,sub_caste,satani,,,Karnataka
Sudir Sudra,False,sub_caste,Shudra,,,All over India
Tamballa,False,sub_caste,nabasakha,,,"Maharashtra, Bihar, Uttar Pradesh"
Thogatagera,False,sub_caste,Thogata,,,"Andhra Pradesh, Telangana, Karnataka, Maharashtra, Tamil Nadu"
Thogaja Pushpanjali,False,sub_caste,Thogata,,,"Andhra Pradesh, Karnataka, Telangana, Maharashtra, Odisha"
Torke Nador,False,sub_caste,Nador,,,Karnataka
Valmikimakkalum Vedan,False,sub_caste,Valmiki,,,"Andhra Pradesh, Telangana"
Vaishnava,False,sub_caste,Bairagi Brahmin,,,"Uttar Pradesh, Rajasthan, Bihar, Madhya Pradesh"
Yekkali,False,sub_caste,yakalara,,,
Aduthon,False,sub_caste,kavuthiyan,,,
Assari,False,sub_caste,Asari,,,South India
Chakravar,False,sub_caste,brahman,,,Kerala
Chaptegra,False,sub_caste,viswakarma,,,
Hairua,False,sub_caste,harijan,,,"Uttar Pradesh, Bihar, Uttarakhand"
Gupthan,False,sub_caste,arya vaisya,,,Kerala
Kaduppattan,False,sub_caste,nair,,,Kerala
Padanna,False,sub_caste,Kanakkan,,,Kerala
vadukkar,False,,"Kammavars, Balijas,Kambalathars",,,
villasan,False,sub_caste,thachan,,,
kapdia,False,sub_caste,baniya,,,
mathura labhan,False,sub_caste,labhan,,,
shishgar,False,sub_caste,lakhera,muslim,,
ellamalvar,False,sub_caste,vellara,,,
gandali,False,sub_caste,gondi,,,
golkar,False,sub_tribe,golla,,,
holi,False,,,,,
kachi bandhe,False,sub_caste,kushwaha,,,
khakrob,False,sub_caste,bhangi,,,
kohali,False,sub_caste,khatri,,,
koilabhuti,False,sub_caste,gond,,,
kuchbandh,False,sub_caste,kanjar,,,
ladhia,False,sub_caste,rajput,,,
ladia,False,,,,,
panbhare,False,sub_caste,koli,,,
sangtrash,False,sub_caste,Patharkatt,,,
sanjogi,False,sub_caste,dhangar,,,
taru-navadi,False,sub_caste,taru,,,
telgu kapewar,False,sub_caste,kapewar,,,
vaghwale-shah,False,,,muslim,,
wathi,False,,,,,
suhte,False,sub_tribe,kuki,,,
ashani tanti,False,sub_caste,tanti,,,
shershahbadi,False,sub_caste,Shaikh,,,
sheshwadi,False,,,,,
tatwa,False,sub_caste,Tanti or Tanty,,,
bhedkut or manesh,False,sub_caste,Sansi,,,
dahakaut,False,sub_caste,Brahmin,,,
hansi or hasi,False,sub_caste,Tanti or Tanty,,,
kuchband,False,sub_caste,Kanjar,,,
pemja,False,,,,,
fisherman,False,,,,,
awedhiya,False,sub_caste,Kurmi,,,
banjari mathura,False,sub_caste,Banjara,,,
bhurtiya bhutiya,False,sub_caste,Ahir (yadav),,,
chunkar chungar,False,sub_caste,rajgir,,,
chandra nahu,False,sub_caste,Kurmi,,,
das,False,,,,,
gadoley,False,sub_caste,Jethwa,,,
gayari dhariya,False,,,,,
garpagari,False,sub_caste,Naths or Jogis,,,
gori,False,sub_caste,Mallah,,,
jhareka,False,sub_tribe,Gond,,,
kolibhuti,False,sub_caste,Banjara,,,
koilabhuta,False,,,,,
lohpeta,False,sub_caste,Ghumantu,,,
lohpita,False,sub_caste,Ghumantu,,,
mudaaha,False,sub_caste,Sagarvanshi or Old,,,
patkar,False,sub_caste,Koli,,,
surjyaramnami,False,,,,,
vasudev basudeva,False,sub_caste,Yadav,,,
vade maria,False,sub_caste,gond,,,
bhubhalia,False,sub_caste,Lohar,,,
dhunnewala,False,,,,,
southia,False,sub_caste,Saliya or saliyar,,,
renders,False,,,,,
tinsmith,False,sub_caste,Lohar,,,
anvil brahman,False,sub_caste,Brahmin,,,
bakshi panch,False,sub_caste,Bakshi,,,
baphan,False,sub_caste,Brahmin,,,
barwashia,False,sub_caste,Valmiki,,,
bavaji,False,sub_caste,Bairagi Brahmin,,,
bawaji,False,sub_caste,Bairagi Brahmin,,,
bawa,False,sub_caste,Sikh jatt,,,
bhajir,False,,,,,
bhakta,False,,,,,
bhanushail,False,sub_caste,Vaishya,,,
bharatbhara,False,,,,,
channayya,False,sub_caste,Adi Dravida,,,
dhegu megu,False,sub_caste,Mahar,,,
gola,False,sub_caste,Yadav,,,
gujarati christian,False,,,,,
jain,False,,,,,
kathlik,False,,,,,
lakha,False,sub_caste,Bharvad,,,
ochra brahman,False,sub_caste,Brahmin,,,
nodi,False,sub_caste,Bakshi panch ,,,
aswini,False,sub_caste,Brahmin,,,
badasuda,False,sub_caste,Khandayat,,,
bangali,False,,,,,
benayat,False,sub_caste,Chasa,,,
bermia goudus,False,sub_caste,Gouda,,,
bhajemali,False,,,,,
bhanja puran,False,sub_caste,Puran,,,
bhatera,False,sub_caste,Brahmin,,,
bindhania,False,sub_caste,Badhai,,,
doddu kamariya,False,sub_caste,Kamariya,,,
ghantarghada,False,sub_caste,Ghntara,,,
ghantora,False,sub_caste,Gaud,,,
gokha,False,sub_caste,Kaibarta,,,
goudia,False,sub_caste,Golla,,,
goudia patara,False,sub_caste,Patara,,,
jodia,False,sub_caste,"Rajput, Thakur",,,
jyotska,False,sub_caste,Matimansa,,,
kalandi baishanaba,False,sub_caste,Kandara,,,
kapala elaga,False,sub_caste,Kapu,,,
kappula elama,False,sub_caste,Kapu,,,
khajuria,False,sub_caste,Siyal,,,
khatti-khatti,False,sub_caste,Khati,,,
korchia malis,False,sub_caste,Mali,,,
nihar,False,sub_caste,Kshatriyas,,,
parenga,False,sub_caste,Gadaba,,,
sahara,False,sub_caste,Soarain,,,
segidi,False,sub_caste,Goud,,,
sholakhandia,False,sub_caste,Gauda,,,
srisayan,False,sub_caste,ganga vamshi Kshatriyas,,,
sinduria,False,sub_caste,Bania,,,
tiruvalluvar,False,sub_caste,Valluvar,,,
chattadi,False,sub_caste,Satani,,,
gavaralu,False,sub_caste,Balija,,,
porkollar,False,sub_caste,Kammalar,,,
pronopakari,False,sub_caste,Maruthuvar,,,
choudhary,False,sub_caste,Jat,,,
dhaula or soni,False,sub_caste,sonar,,,
braji,False,sub_caste,Brahmin,,,
ghumair,False,sub_caste,Khan,Muslim,,
keshavrajput,False,sub_caste,Rajput,,,
kahtiyal,False,sub_caste,kahtiyal,,,
labana,False,sub_caste,Banjara,,,
marve,False,sub_caste,Marwari,,,
mashim,False,sub_caste,Gill,,,
parjapatra,False,sub_caste,Prajapati,,,
singhikant singhiwala,False,sub_caste,Singikat,,,
sohata,False,sub_caste,jat,,,
agarawal,False,sub_caste,Bania,,,
baishnoi,False,sub_caste,Jat,,,
banwari,False,sub_caste,Kumhar,,,
chanthi,False,sub_caste,Chamars,,,
daroga-rajot,False,sub_caste,Rajput,,,
deshantri,False,sub_caste,Brahmin,,,
dhegumegu,False,sub_caste,Mahar,,,
garua,False,sub_caste,Guru,,,
girui,False,sub_caste,Brahmin,,,
kali,False,sub_caste,Kalita,,,
kooch band,False,sub_caste,Adi Dharmi,,,
tetaria,False,sub_tribe,dhanka,,,
vyash,False,sub_caste,brahman,,,
goyal,False,sub_caste,agrawal,,,
kanhar,False,sub_caste,kanjar,,,
shorgir or shergir,False,sub_caste,tapriwas,,,
dhosali dosal,False,sub_caste,Bhosali,,,
hensi or hesi,False,sub_caste,naik,,,
are kasai,False,sub_caste,kasai,,,
ari katikelu,False,sub_caste,kasai,,,
bailu akkasali,False,sub_caste,balija,,,
balagiga,False,sub_caste,balija,,,
cugayat,False,sub_caste,lingyat,,,
digwan jingar,False,sub_caste,jingar,,,
dravida,False,sub_caste,brahman,,,
durgamurga burburcha,False,sub_caste,burburcha,,,
egilika,False,sub_tribe,gond,,,
gowriga,False,sub_caste,vokkaliga,,,
gram vakkal,False,sub_caste,vakkal,,,
hanabar,False,sub_caste,yadav,,,
javeri jawari,False,sub_caste,bania,,,
