Caste,Subcastes,source
ADIWASI (Muslim),KHAN,mf
BANJARA (Muslim),"RANGREZ, MEKRANI, KHAN, MAKRANI",mf_shadi_jeevansathi
BELDAR (Muslim),MUSLIM BELDAR,mf_jeevansathi
BHANGI (Muslim),"MALKANA, MEHTAR, HALALKHOR",mf
BHILALA (Muslim),MUKATIB,mf
BRAHMAN (Muslim),SAIFI,mf
CHIKWA (Muslim),"QASSAI, CHIKWA QASSAB, QURAISHI",gov
DEKKANI MUSLIM (Muslim),DEKKANI MUSLIM,gov
DHIMAR (Muslim),"BHISTI, BHATIYAR, DOGARWAR, SHEIKH-ABBASI",mf
FAKIR (Muslim),"FAKIR BHANDARWALA, ALVI, MIYAN, KHAN, SAIN, FAKIR, FAKIR INCLUDING ALVI-FAKIR, MANIHAR, FAQIR, FAKEER, SHEIKH",mf
GAWLI (Muslim),MUSLIM GAWLI,gov
GHUMAIR (Muslim),KHAN,mf
GORI (Muslim),KHAN,mf
GUJJAR (Muslim),"GUJAR, KHAN, GUZAR, GUJJAR(MUSLIM)",mf_jeevansathi
JAT (Muslim),MALIK,mf_shadi_jeevansathi
JULAHA (Muslim),"JULAYA, JULAHA, JULAHE, JULAHA-MOMIN, MOMIN-ANSARI, JULAHA-ANSARI, MOMIN, ALI",mf_jeevansathi
KASAI (Muslim),"QASSAB-QURESHI, ARE KASAI, KASAB, QUASAB, KASSAB QUSSAB, KASAI-QURAISHI, KASABI, QURAISHI, QASSAB",gov
KHAN (Muslim),"PATHAN, KHAN",mf
KHATI (Muslim),"KASAB, QURESHI",mf
KHOTTA MUSLIM (Muslim),KHOTTA MUSLIM,gov
LOHAR (Muslim),"LUHAR SAIFI, SHER, SAIFI",mf_jeevansathi
MAJHI (Muslim),PATNI MUSLIM,mf
MAL MUSLIM (Muslim),MAL MUSLIM,gov
MALIK (Muslim),"VAJIR, SAYYAD, MALIK",mf
MANG (Muslim),MADARI,mf
MANSUR (Muslim),"MANSUR, KHAN",mf
MOMIN (Muslim),"JULAHA, ANSAR, MOMIN",mf
MUCHI (Muslim),CHAMAR MUSLIM,gov
MUGHAL (Muslim),"MUGHAL, BEG",mf
MUSKHAN (Muslim),MUSKHAN,gov
MUSLIM (Muslim),"MUSLIM, MUJAHID, SHAIK, LABBAI, DUDEKULA, BOHRA, MULLA, JAMAN, SHEIKH, RABBAI, PATHAN, SAYED, RAVUTHUR, NADAF, RAWTHER, SUNNI, QURESHI, MAPPILLA",mf
MUSLIM BARUJIBI (Muslim),MUSLIM BARUJIBI,gov
MUSLIM BHANGI (Muslim),"MUSLIM RELIGION BHANGI, LALBEG, KHAKROB, MEHTAR, HALALKHOR",gov
MUSLIM BHATIYARA (Muslim),MUSLIM BHATIYARA,gov
MUSLIM BISWAS (Muslim),MUSLIM BISWAS,gov
MUSLIM CHUTOR MISTRI (Muslim),MUSLIM CHUTOR MISTRI,gov
MUSLIM DAFADAR (Muslim),MUSLIM DAFADAR,gov
MUSLIM DARJI (Muslim),"OSTAGAR, MUSLIM DARJI, SIDDIQUI, IDRISHI",gov
MUSLIM DHOBI (Muslim),"SULEMANI, MIYAN, ALI, KASSAR, SHEIKH, KHAN, SIDDIQUI, IDRISHI, BAKSH",gov
MUSLIM GUJAR (Muslim),HASHMI,gov
MUSLIM HALDAR (Muslim),MUSLIM HALDAR,gov
MUSLIM HALWAI (Muslim),ALI,gov
MUSLIM JAMADAR (Muslim),MUSLIM JAMADAR,gov
MUSLIM KALANDAR (Muslim),MUSLIM KALANDAR,gov
MUSLIM KAYASTHA (Muslim),MUSLIM KAYASTHA,gov
MUSLIM LASKAR (Muslim),MUSLIM LASKAR,gov
MUSLIM LOHAR (Muslim),ALI,gov
MUSLIM MADARI (Muslim),"JADOOGAR, SAAPWALE, GAARUDI",gov
MUSLIM MALI (Muslim),MUSLIM MALI,gov
MUSLIM MANYAR (Muslim),"MUSLIM MANYAR, MANIYAAR, MANERI",gov
MUSLIM MOLLA (Muslim),MUSLIM MOLLA,gov
MUSLIM NAI (Muslim),"SULEMANI, BALWAR, TURKATA",gov
MUSLIM NEHARIYA (Muslim),MUSLIM NEHARIYA,gov
MUSLIM PENCHI (Muslim),MUSLIM PENCHI,gov
MUSLIM PIYADA (Muslim),MUSLIM PIYADA,gov
MUSLIM RAJMISTRI (Muslim),MUSLIM RAJMISTRI,gov
MUSLIM RAJPUT (Muslim),"SULEMANI, QURESHI, GADDI, KHAN, IRAQI, FAKIR, SIDDIQUI, PATHAN, SHEIKH, SAIYED",gov
MUSLIM SALMANI (Muslim),SULEMANI,gov
MUSLIM SANPUI (Muslim),"MUSLIM SANPUI, SAPUI",gov
MUSLIM SARDAR (Muslim),MUSLIM SARDAR,gov
MUSLIM TELI (Muslim),"KHAN, SIDDIQUI, MALIK, ALI",gov
NAIR (Muslim),SUNNI,mf_shadi_jeevansathi
PAHADIA MUSLIM (Muslim),PAHADIA MUSLIM,gov
PATHAN (Muslim),"MIRZA, KHAN, PATHAN",mf
PINJARA (Muslim),"DHUNIA, DUDEKULA MANSURI, MANSURI-PINJARA, SAI, PINJARA PINJARI, BEHNA, MANSOORI, NADAF, PINJARA, PINJARI, FAKIR, GANCHI-PINJARA",mf
QURESHI (Muslim),QURESHI,gov
RAJPUT (Muslim),QURESHI,mf_shadi_jeevansathi
RANGHAR (Muslim),"KHAN, RANGHAR",mf
SAINI (Muslim),PATHAN,mf_shadi_jeevansathi
SAIYED (Muslim),"HUSSAIN, RIZVI, KAZI, SAIYED",mf
SASUI (Muslim),QURESHI,mf
SHEIKH (Muslim),"SIDDIQUI, DUDEKULA, BOHRA, FAROOQ, SHEIKH, KHAN, ABBASHI, SAYED, BEG, SHEIKHPATHAN",mf
SHEIKH SARVARI (Muslim),"PEERAHI, SHEIKH SARVARI",gov
SIHAMUSLIM (Muslim),SIHAMUSLIM,mf
SUNNI (Muslim),SUNNI,mf_shadi_jeevansathi
TELI (Muslim),"IDRISHI, TELI MALIK, MALIK, JULAHA, PINDARI",mf_shadi_jeevansathi
VADDI (Muslim),"DUDEKULA, PATHAN, SHAIK, SAYED",mf
ADIWASI (Hindu),"['BHENIL', 'GOND', 'DHIMAR', 'BINJHWAR', 'KANWAR', 'BHILALA', 'SIDAR', 'BHEND', 'HANDSA', 'HEMRAM', 'BHENA', 'NAGARCHI', 'DHANWAR', 'GOARI', 'MARANDI', 'ADIWASI', 'SARTHI']",mf
AHIR (Hindu),"['BARGAH', 'THETHWAR', 'AYAR', 'LALHARIA', 'GAWALI', 'RAO', 'TURI', 'BRAJWASI', 'TELI', 'RAWAT', 'BAGDE', 'SHAH', 'LINGAYAT-GAOLI', 'RAUT', 'GURJAR', 'BERICHA', 'GOP', 'GWARA JADAV', 'GAWARI', 'SONWANI', 'BHARVAD', 'YADAV', 'KUMAWAT', 'AHIR', 'KHANNA', 'ASKE', 'WANJARE', 'NAGARCHI', 'GOPAL', 'SISODIA', 'NARNAVRE', 'GOWRA', 'GOLI', 'RATHORE', 'SAHU', 'BARGAHI', 'JAMRE', 'GWARA', 'JADAV', 'RAI', 'SORATHA', 'GAWLI', 'GWALA', 'RAUT THETHWAR', 'PALIWAL', 'GOWARI']",mf_jeevansathi
ANSARI (Hindu),['ANSARI'],mf
BADHAI (Hindu),"['BADHRIA', 'KHARADI', 'KHATI', 'DHEEMAN', 'MAGHIYA', 'BADAI', 'BADHAI', 'KHARADA', 'VISHWAKARMA', 'HARIJAN', 'TARKHAN', 'JANGRA-BRAHMIN', 'NISHAD', 'PANWARI', 'RAMGARHIA-SIKH', 'PANCHAL', 'SUTHAR', 'RAMGARHIA', 'CHOURSIA', 'BADHIRA', 'MISTRY', 'SHARMA', 'JANGADA', 'VISWAKARMA', 'TARKHAN.', 'BADHEI', 'BINDHANIA', 'CHAURASIA', 'BARHAI', 'JANGID', 'SUTRADHAR']",mf_jeevansathi
BANIYA (Hindu),"['ASRATI', 'SINGLA', 'KANSAL', 'ORIYABANIYA', 'TUREHA', 'BANIYA', 'VARSHNEY', 'ORIYAMUNDA', 'SHAH', 'ARORA', 'CHOUDHARY', 'GUPTA', 'AGARAWAL', 'BARNAWAL', 'SINGHAL', 'YADAV', 'KHANDEL', 'GARG', 'JAISWAL', 'AGARWAL', 'KESARBANI', 'MODI', 'SUNARI', 'KESRI', 'MISTRY', 'GOYAL', 'KESHRWANI', 'SHARMA', 'BANSAL', 'SHAHU', 'SAHU', 'JINDAL', 'PADAIYACHI', 'RANA', 'AYODHABASI', 'JAIN', 'POWAR', 'GOEL', 'BANNIYAR', 'PALIWAL', 'MAHAJAN']",mf
BANJARA (Hindu),"['SUGALI.', 'DHALIA', 'LAMAN BANJARA', 'DHURIYA', 'RANKI', 'MATHURA', 'MUKERI', 'LAMANI', 'DHALIA BANJARA', 'LABHANA', 'LAMBADE LAMBHANI CHARAN BANJARA LABHAN MATHURA LABHANI', 'BAMANIA BANJARA', 'SUKALI', 'RAVANA', 'LAMBARA', 'BALADIA', 'BANJARI', 'BANJARI GOAR BANJARA LAMBADA', 'MAKRANI.', 'GORMATI', 'MATHURA LABHAN', 'MATHURA BANJARA KACHIKIWALE BANJARA LAMAN BANJARA LAMAN', 'GAMETIA', 'LABHANA LABAN', 'NAVI BANJARA', 'NAYKADA', 'LAMNE', 'LAMAN', 'LAMBANI', 'RATHOR', 'LAMANI LABAN DHALI', 'LABANA', 'SUGALI', 'BANJARA', 'KUMAWAT', 'DHADI', 'LAMBADA', 'LAMBADI', 'LABAN', 'BANJARI MATHURA', 'LAMBARA LAMBHANI', 'RANKIA', 'MANSURI', 'JOGI BANJARA', 'LAMBANA', 'CHANDWAR', 'KACHIRIWALA BANJARA', 'VAISHNAV', 'BAMANIA BANJARA LAMAN', 'NAYKADA LAMBANA', 'MATHURA BANJARI', 'NAYAK', 'CHADAWA', 'DHARI SINGARI NAVI BANJARA']",mf_shadi_jeevansathi
BELDAR (Hindu),"['BHATI', 'SUNKAR', 'OD', 'TAWAR', 'BELDAR']",mf_jeevansathi
BHANGI (Hindu),"['BHANGI', 'LALBEGI', 'BALMIK', 'BARWASIA', 'RUKHI', 'RUSHI', 'ZADMALLI', 'ZAMPDA', 'BAKSHI PANCH', 'UPADHAYAY', 'JAMPHODA', 'OLGANA', 'BARWASHIA', 'CHURA', 'VALMIKI', 'BALMIKI', 'DHARKAR', 'KORAR', 'HELA', 'ZAMPADA']",mf
BHILALA (Hindu),"['SETIA', 'NARGESH', 'BAKAULEY', 'SHAITE', 'BAGHEL', 'JHHILA', 'MORI', 'GWALE', 'BHEL', 'WAGE', 'RAWAT', 'DODWAL', 'VARMAN', 'ROMDADE', 'SOLANKI', 'SONAR', 'DAMAR', 'BHURIYA', 'RATHOR', 'WASKALE', 'GANGWAL', 'BALKEY', 'SAITEY', 'MALVIA', 'YADAV', 'BHILALA', 'AKOLIYA', 'AWASE', 'KHANNA', 'BHAGE', 'CHAUHAN', 'ASKE', 'JILVE', 'DHILE', 'KHARTE', 'MUDALJE', 'NIHAL', 'KHATIYA', 'NINGWAL', 'JAMRE', 'KOLH', 'TADWLA', 'MANKOLI', 'DWAR', 'GORE', 'BADDLE', 'NARGAVE', 'KUSHWAHA', 'BHILA LA', 'BHEW', 'MANDOLI', 'DORWAR', 'DARBAR', 'KANASHE', 'CHONGAR', 'MOZALDA']",mf
BRAHMAN (Hindu),"['SAMANTA', 'TRIVEDI', 'PRAJAPATI', 'HAVASALA', 'BRHAMIN', 'PUROHIT', 'PACHORI', 'CHATURVEDI', 'SOLANKI', 'DEVILA', 'OTHERS', 'SHUKLA', 'BHARADWAJ', 'DEWEDI', 'VAIDHIKA', 'DADHICH', 'PAREEK', 'VISHVA S', 'MAHA-BRAHMAN', 'DUBEY', 'HAVJAK', 'AUDICH', 'IYYAR', 'VAIDIK', 'DANUA', 'RAJGOR', 'SIDHANTHI', 'IYANGAR', 'HAUYAK', 'SAMRATH', 'AYYANGAR', 'MOHABRAHMAN', 'VAISHNAV', 'VASSIST', 'NAYAK', 'PALIWAL', 'BRAHAMIN', 'GAUTAM', 'RAJPUROHIT', 'KHATI', 'GOSWAMI', 'UPADHYAY', 'MAHANT', 'BHATT', 'BESNAB', 'SANYAL', 'DIXIT', 'BHARGAV', 'OJHA', 'AYAN', 'RAMPAL', 'BRAHIMAN', 'TRIPATHI', 'GOGNA', 'BAJPAI', 'BALABHADRA', 'CHASA', 'DESHASTHA', 'SASANI', 'ACHARYA', 'BAIRAGI', 'THAKUR', 'PARDESI', 'SONI', 'DEVEDI', 'TYAGI', 'UPADHAYA', 'GIRI', 'ATRI', 'HAVYAKA', 'JOSHI', 'PUJARI', 'IYER', 'BAKSHI PANCH', 'PANDEY', 'GOSAWMI', 'VAISHNA V', 'BANJARA', 'KAUSHIK', 'RAMGARHIA', 'BHATTAMISHRA', 'KAIBARTA', 'SANDILYA', 'KRUSHMAPAKSHI', 'VYAS', 'TAPODHAN', 'BRHAMAN', 'TURKHAN', 'GANDHARU', 'DWIVEDI', 'JHANGRA BRAHMAN', 'ADHIT', 'RAI', 'RARHI', 'DAKHINORIYA', 'AJER', 'SARASWATI', 'GAUR', 'MISHRA', 'BRAHMAN', 'BAISNAB', 'SHRMA', 'BARENDRA', 'SARASWAT', 'MUDGIL', 'UPADHAYAY', 'KOTTA', 'BRAHAMAN', 'PATHAK', 'AGNIHOTRI', 'PORASA', 'KUTCHHI', 'CHAUBEY', 'VASUDEV', 'SWAMI', 'DHIMAN', 'AADISAIVER', 'SHARMA', 'BAJPAYEE', 'JADURBADE', 'BRAHMIN', 'LOHAR', 'TIWARI', 'VAID', 'AWASHTHI', 'BHARATI', 'MAHAJAN']",mf
CHIKWA (Hindu),"['CHIKWA', 'KASAI', 'CHAK', 'CHIKVI', 'KASSAB']",gov
DANGASHIA (Hindu),['DANGASHIA'],gov
DHIMAR (Hindu),"['KAMDAY', 'GAUTAM', 'KHEWAT', 'KEWAT', 'VRITIYA SONDHIYA', 'TUREHA', 'MALLAH', 'KIR BRITIYA', 'TARAIL', 'KAMARE', 'SONDHIYA', 'MACHHANDAR', 'KASHYAP', 'SAKKA', 'DHIMER BHOI', 'NISHAD', 'TURAHA', 'YADAV', 'DHIMAR', 'MORDE', 'NAVDA', 'MEHRA', 'VRITIYA', 'JHIMAR', 'NAWDA', 'DHINWAR', 'DHIMER', 'KAHRA', 'NAVDA TURAHA KEWAT KIR BRITIYA', 'KASYE RAJPUTS', 'MESHRAM', 'RAJPUT', 'KAHAR', 'KASHYAP-RAJPOOT', 'BHOI', 'TURSIB', 'KAHRA DHIWAR MALLAH NAWDA', 'JHINWAR', 'DHIWAR']",mf
