Caste,Subcastes,source
FAKIR (Hindu),"['SHAM', 'SHAH', 'FAQUIR']",mf
GAWLI (Hindu),['GAWLI'],gov
GHUMAIR (Hindu),['GHUMAIR'],mf
GOLA (Hindu),"['GOLLA', 'GOUDIA GOLA', 'LAXMINARAYAN GOLA', 'MATHURAPURIA GOUDA', 'MEKALA GOLLA', 'PUNNU GOLLA', 'GOLA RANA', 'GOUDA', 'GOP', 'YADAV', 'SHOLAKHANDIA', 'AHIR', 'GOPALA', 'GOPAL', 'GOUR', 'GOUDO', 'MAGHADA GOUDA', 'GOLA', 'SADGOP', 'GOPE', 'NANDA GOUDA & KANJA GOUDA', 'DUMAL GOUDA', 'GOPAPURIA GOUDA', 'SADGOPE']",gov
GORI (Hindu),['GORI'],mf
GUJJAR (Hindu),"['GOHIL', 'PATEL', 'GUJARA', 'MAHESHWARI', 'KASANA', 'GUJJAR', 'GURJAR', 'NAGAR', 'BAKARWAL', 'DHAMA', 'BANSAL', 'PARMAR', 'DRAWAT', 'GOOJAR', 'JADAV']",mf_jeevansathi
JAT (Hindu),"['MAUN', 'LUNJ', 'HER', 'PRAJAPATI', 'PAYAL', 'GREWAL', 'DHANKAR', 'KANG', 'SIWATCH', 'SHEORAN', 'KHAYALI', 'KOKKAR', 'JAT SIKH', 'KALERI', 'SAMRA', 'MEHRA', 'HANS', 'DHAKA', 'JAKHAR', 'BHAMBHO', 'GILL', 'MEEL', 'TEWATIYA', 'THIR', 'SIROHI', 'KSHLIYA', 'BHATTI', 'KHATI', 'SINGLA', 'BIRIKHI', 'MAAN', 'JADGE', 'SOHAL', 'MAHANT', 'KAITH', 'GUBANDA', 'MOD', 'CHAHAL', 'BHANGU', 'CHAUHAN', 'GHUMAN', 'SAHRAWAT', 'KEOL', 'RANDHAWA', 'BHINDER', 'CHAUDHARI', 'RATHORE', 'PAWAR', 'MADAN', 'SARAN', 'JAKAHD', 'DEOL', 'CHEL', 'KHACERI', 'PANNU', 'BADHAI', 'GODRA', 'CHOPRA', 'JATSIKH', 'LOHAN', 'MANN', 'PUNIYA', 'SIHAG', 'SAMARAN', 'KUNDU', 'NAIN', 'SHEDKAND', 'THALODI', 'BENIWAL', 'BHAL', 'JUDGE', 'CHATRAWAL', 'MORWAL', 'RAI', 'PANGHAL', 'FAGADANA', 'TATLA', 'LALLI', 'BHULLAR', 'NIJJAR', 'JAT', 'JHIWAR', 'SANDHU', 'MITHA', 'CHOUDHARY', 'MANDAL', 'MAUR', 'SIDHU', 'CHIMMA', 'SHARMA', 'CHICHAR', 'PAKGI', 'BARAI', 'BASSI']",mf_shadi_jeevansathi
JHANGRA BRAHMAN (Hindu),"['JANGID BRAHMAN', 'TARKHAN', 'JHANGRA-BRAHMAN', 'BADDI', 'KHATI', 'SUTHAR', 'RAMGARHIA', 'JHANGARA-BRAHMAN', 'JANGRA BRAHMAN', 'BARHAI', 'JHANGRA BRAHMAN', 'JANGRA-BRAHMAN', 'DHIMAN']",gov
JULAHA (Hindu),"['KEER', 'KABIRPATH', 'TARIYA', 'ANSARI', 'KABIRAM', 'TARI', 'KABIRPANTHI', 'GARANA', 'JULLAHA', 'KOLI']",mf_jeevansathi
KANJARA – BHATTA (Hindu),"['KANJIRBHAT', 'KANJARA – BHATTA', 'KHANJARBHAT', 'KANJARA-BHATTA', 'KANJIRBHAAT']",gov
KANSARI (Hindu),['KANSARI'],jeevansathi
KASAI (Hindu),"['KASAI', 'ARI KATIKELU', 'KATUKA KATUGA', 'MARATTI', 'SURYAVAMSHA KSHATRIYA', 'KASSAB', 'KALAL KHATIK', 'KISBI', 'KHATIK', 'KATIK', 'ARAY']",gov
KHANDAYAT (Hindu),"['CHASA', 'ORIYAMUNDA', 'MUNDA', 'ODUKHANDAYAT', 'MAGHIYA', 'SRESTAKHANDAYAT', 'MAHANAIK', 'KANDARA', 'KHANDAYAT']",mf_jeevansathi
KHANDELWAL (Hindu),['KHANDELWAL'],mf_shadi
KHANDNALS (Hindu),['KHANDNALS'],gov
KHANDU (Hindu),"['GUPTA', 'KHANDU']",mf
KHANGAR (Hindu),"['MIRDHA', 'KHANGAR', 'KANERA']",gov
KHANGHERA (Hindu),['KHANGHERA'],gov
KHANT (Hindu),['KHANT'],gov
KHATI (Hindu),"['CHIKWA', 'KASAI', 'KHATHIYA', 'KHATI', 'JAGARA', 'CHIKVI', 'UTTAM', 'KHATKI', 'GAUR', 'BAMANIYA', 'CHIK', 'SONAR', 'JANGARH', 'NATH', 'SONKAR', 'YADAV', 'DHAMAN', 'CHAUHAN', 'KHATIK', 'DHIMAN', 'JANGADA', 'KHATIYA', 'KASAI-QURESHI', 'KHATWA', 'KHATWE', 'SEMAR', 'KHATGUNE', 'HALARI', 'CHAMADIA', 'BARAI']",mf
KHETRIYA (Hindu),"['MAHANAIK', 'ORHKHANDAYAT', 'KHETRIYA']",mf
KOLI (Hindu),"['KHARWA', 'DONGAR KOLI', 'KOLI PATEL', 'MAHAVAR', 'KHARWI', 'BARI', 'MAHADEVKOLI', 'KOLI MAHADEV', 'BHEBARIA-KOLI', 'CHRISTIAN KOLI', 'PANBHARE SON KOLI', 'BARIA-KOLI', 'KOLCHA', 'GHEDIA KOLI', 'CHUVALIA KOLI', 'CHUMBLE', 'MALHARKOLI', 'KORI', 'KHARVA', 'KOLI SURYAVAMSHI VAITI', 'KOLI KADIA.', 'KOLI', 'RATHWA-KOLI', 'KOLGHA', 'KHARVI', 'DIVECHA KOLI', 'KOLI DHOR', 'KHARWA-KOLI', 'AHIR KOLI', 'MALHAR', 'PAN KOLI', 'GABIT', 'TOKRE KOLI', 'MACHIMAR KOLI', 'KHANDESHI KOLI', 'MANGELA', 'MANGALA', 'KOLI MACHHI', 'IDARIA-KOLI']",mf_jeevansathi
KOLI KHANIA (Hindu),['KOLI KHANIA'],gov
KUPADHAR (Hindu),"['KUSHIARI', 'PARH', 'KUPADHAR']",gov
LOHAR (Hindu),"['WADHAI', 'GOHIL', 'BAWRI', 'KHATI', 'NADRA', 'BHUBHALIA', 'SHAKHALA', 'HUNGA LOHAR', 'LOHPATA', 'KHATAWALI', 'GAROLA', 'VISHWAKARMA', 'BHUHALIA-LOHAR', 'BHUBALIA-LOHAR', 'TARKHAN', 'GADILOHAR', 'LUHAR', 'LOHPETA', 'YADA V', 'CHATRI', 'VERMA', 'BAKSHI PANCH', 'JAGADE', 'PANCHAL', 'SONWANI', 'PALIWAL', 'YADAV', 'LOHRA', 'DODI', 'LOHPITA', 'SURI', 'PRJAPATI', 'RAMGARHIA', 'KUMAWAT', 'NAGAURI LUHAR', 'AMRA', 'GADOLEY', 'MISTRI', 'VISHKARMA', 'SHARMA', 'BANSAL', 'SAHU', 'DHELE', 'KALRI', 'VISWAKARMA', 'LOHAR- GADA', 'MULTANI LUHAR', 'DUPAD', 'ORIYAKAMAR', 'PANCHAI', 'VAISHNAV', 'LOHARA', 'LOHAR', 'GADELA', 'TILAK']",mf_jeevansathi
MAJHI (Hindu),"['KUSMETE', 'MAJHI', 'BHATWAR']",mf
MANG (Hindu),"['RADHE MANG', 'MANG GARODI', 'GARUDI', 'MANG', 'MANG MAHASI', 'MANG GARUDI', 'NAGARCHI', 'MANGIA', 'MATANG', 'MANG MAHASHI', 'DANKHANI MANG', 'MANG-GARUDI', 'DANKHNI MANG', 'MINIMADIG']",mf
MANSUR (Hindu),['MANSURI'],mf
MOMIN (Hindu),"['ANSARI', 'MOMINANSARI']",mf
MUCHI (Hindu),"['RISHI', 'RAVIDAS', 'MUCHI']",gov
MUGHAL (Hindu),"['JOSHI', 'RATHORE', 'MEENA']",mf
MUSLIM (Hindu),"['JALARI', 'GOLLA', 'NADAG', 'SWETAMBAR', 'LEPPAI', 'JAMARI', 'PANCHAMSALI', 'BYARE', 'KUDARI', 'JAMAMITK', 'JALLENI', 'SHAIKH', 'CHEEMALA', 'MEDAR', 'JHAMALA', 'NAPAE', 'NAIKA', 'NADAK', 'NADAR', 'SWNNR', 'SYED', 'WADE', 'GUNJE', 'SAMRATH', 'MATESHP']",mf
MUSLIM BARUJIBI (Hindu),['BARUI'],gov
MUSLIM BHANGI (Hindu),['THE MEMBERS OF WHICH ARE ACTUALLY IN THE SAFAI KARAMCHARI PROFESSION'],gov
MUSLIM DARJI (Hindu),['MUSLIMDARJI'],gov
MUSLIM DHOBI (Hindu),"['MUSLIMDHOBI', 'ANSARI', 'DHUNIYA', 'DUBEY', 'SHARMA', 'THAKUR', 'MANSURI', 'DHAMA']",gov
MUSLIM GUJAR (Hindu),['MUSLIMGUJAR'],gov
MUSLIM HALWAI (Hindu),['MUSLIMHALWAI'],gov
MUSLIM LOHAR (Hindu),['MUSLIMLOHAR'],gov
MUSLIM MADARI (Hindu),['MUSLIM MADARI'],gov
MUSLIM NAI (Hindu),['MUSLIMNAI'],gov
MUSLIM RAJPUT (Hindu),"['GOND', 'ANSARI', 'MUSLIMRAJPUT']",gov
MUSLIM SALMANI (Hindu),['MUSLIMSALMANI'],gov
MUSLIM TELI (Hindu),"['MUSLIMTELI', 'DERWAL', 'PRAJAPATI']",gov
NAIR (Hindu),"['PILLAI', 'THIYA', 'CHETTIAR', 'KURUP', 'VELUTHODATHU NAIR', 'VILAKIKRISHNAN', 'PICARI', 'BRAHMAN', 'BHATTATHI', 'PATTAR', 'NAMBIYAR', 'CHETTI', 'PANICKAR', 'VLLAKIAM', 'DEVARA', 'R.C.NADAR', 'NAMBUTHIRI', 'KARTHA', 'NADAR', 'VILAKIT', 'VELUTHEDATHU NAIR', 'VALAKATHALA', 'SYRIAN', 'GUPTHAN', 'POTHUWAL', 'VADIAR', 'MARAR', 'NAIR', 'VILAKITHALA', 'MENON', 'PENTACOSTAL', 'ROMAN CATHOLIC', 'IYYANGA R', 'VARIAR']",mf_shadi_jeevansathi
NEYGI (Hindu),"['THOGATAGERA', 'THOGATARU', 'LINGAYAT KURUSHINASHETTY', 'JHAMKHANA', 'LINGAYAT BILIMAGGA', 'KURNI', 'LINGAYAT NEYGI', 'SALE', 'NEIKAR', 'PADMA SALI', 'THOGATIGA', 'JANDRA', 'PADMA SHALI', 'AYIRI', 'THOGATA', 'JADAR LINGAYAT JADARU SAKULASALE', 'PATTASALE', 'KAIKOLAN', 'THOGATAVEERA KSHATRIYA', 'SENGUNDHAR', 'NEKAR', 'THOGATAVEERA', 'KURUSHINASETTY', 'AVIR', 'SONIGA', 'SAALE', 'NEYGI', 'PATTASALI', 'THOGAJA PUSHPANJALI', 'BILIMAGGA', 'PADMASALE']",gov
PATHAN (Hindu),"['RAIGAR', 'LEELGA R', 'PAWAR', 'BHATI', 'SOLANKI', 'BHAGE', 'RAVANA', 'MEWAD', 'GOYAL', 'PANWAR', 'JATAV', 'MEENA']",mf
PINJARA (Hindu),"['NADDAF', 'SHAH', 'KABRAKHODU', 'DHUNIYA', 'BAKSHI PANCH', 'LADAF', 'NADAFF', 'DHUNKAR', 'FAQUIR']",mf
RAJPUT (Hindu),"['BHARMORIA', 'BHADAURIYA', 'SAKALANI', 'BARWA', 'PRAJAPATI', 'RAO', 'MINYA', 'GAHLOT', 'SOLANKI', 'SARANG', 'TOMAR', 'KASHYAP', 'OTHERS', 'RAKWAR', 'JHALA', 'MANDHOTRA', 'BHALAIYA', 'NADODA', 'SISODIYA', 'NAGWAL', 'RAJPUT', 'BHANDARI', 'BAGHARIYA', 'SINGH', 'BESHEN', 'VAISHNAV', 'KHODI', 'SHEKHAWAT', 'MALI', 'KUMHA', 'RAVANA', 'KARADIYA', 'RAWAT', 'DADWAL', 'SONAR', 'KHARAL', 'RAUT', 'BRIJWASI', 'DARAGA', 'RAJAWAN', 'KHANDERA', 'JAISWAL', 'CHAUHAN', 'LEVA', 'RATHORE', 'BHAMTA', 'PARMAR', 'PAWAR', 'BHATI', 'CHANDAWAT', 'CHANDRA', 'BALKHARYA', 'KHADHAKA', 'LODHI', 'BADGUJAK', 'THAKUR', 'MANSURI', 'BISEN', 'BAGHEL', 'SENGAR', 'RAJAWAT', 'JATAV', 'MEENA', 'JOSHI', 'RANAWAT', 'PANWAR', 'PANWARI', 'PANDEY', 'BANGAR', 'RAHTORE', 'SISODIA', 'SOMWANSH', 'KHARWAL', 'SAHU', 'UJJAINI', 'TAYAL', 'BARWAL', 'RANA', 'TANWAR', 'DEVRA', 'JADAV', 'PALIHAR', 'DIKHIT', 'VAGHELA', 'DHALARIA', 'GAUR', 'PATIYAL', 'JHIWAR', 'BALHARIYA', 'RATHVI', 'BISHT', 'CHOUDHARY', 'VERMA', 'SHAHI', 'BHRIGUVANSHI', 'RAWAL', 'JARAULIYA', 'DEVAL', 'BHOLI', 'MAHAJAN']",mf_shadi_jeevansathi
SAINI (Hindu),"['SAKE', 'MALI', 'SAINI', 'SHAKYA']",mf_shadi_jeevansathi
SASUI (Hindu),['SASUI'],mf
SHEIKH (Hindu),"['ABBASI', 'GOLLA', 'RAIGAR', 'SETTIBALIJA', 'BOYA', 'YALAMA', 'CHOUDHARY', 'SUDKULA', 'ANKE', 'SURYABALIJA', 'DHOBI', 'NEEKU', 'TELAGA', 'MANSURI']",mf
SUDI (Hindu),"['KESARWANI', 'SINDURIYA- BANIA', 'RONIYAR', 'ADRAKHI', 'MAHURI-VAISHYA', 'SHAH', 'AGRAHARI-VAISHYA', 'SINDURIYA-BANIA', 'HALWAI', 'MODI', 'AVADH-BANIA', 'PATWA', 'SAHU', 'THATHERA', 'PANSARI', 'AWADH-BANIA', 'SUDHI', 'KASERA', 'SUDI']",gov
SUNNI (Hindu),['SAMRATH'],mf_shadi_jeevansathi
TARKHAN (Hindu),"['VISHWAKARMA', 'TARKHAN', 'RAMGARHI', 'BADHAI', 'DHIMAN']",mf
TELI (Hindu),"['DOBAILE', 'HIRONDHI', 'ROGANGAR', 'HANSI', 'SAMANI', 'KUBARA', 'TURI', 'EKBAILE', 'TELI', 'BALADIA', 'TELI RATHOD', 'KARENJEKA', 'SHAH', 'GOUDA', 'GANIGA', 'NAYATA', 'TALAKAR', 'PRASAD', 'VERMA', 'TELI NAYATA', 'GUPTA', 'RATHOR', 'TELI RATHORE', 'SONKANTHARI', 'SAHOO', 'YADAV', 'SAHUKAR', 'KALU', 'ABHI', 'TELI-MALIK', 'KOSARE', 'BAWNE', 'MODI', 'TELI SAHU', 'TULATIA', 'SHARMA', 'JAINKALA R', 'SAHU', 'RATHORE', 'SHAHU', 'GIRIPUNJE', 'BOGADA', 'KUBERA', 'KARNJKAR', 'TELI-LINGAYAT', 'TELLI', 'KUSHWAHA', 'CHANDRA', 'KANKAR', 'HALDIA', 'BAHALDIA', 'BAILE']",mf_shadi_jeevansathi
THATARI (Hindu),"['THATARI', 'KANSARI']",mf
VADDI (Hindu),"['SAMPANGI', 'PALLA', 'VADDI', 'VALMIKI', 'NAIKA', 'KUDARI', 'GUNJE', 'CHEEMALA', 'MANJARI']",mf
