Caste,subcastes,source
ADIWASI,"['BHENIL', 'GOND', 'DHIMAR', 'BINJHWAR', 'KANWAR', 'BHILALA', 'SIDAR', 'BHEND', 'HANDSA', 'HEMRAM', 'KHAN', 'BHENA', 'NAGARCHI', 'DHANWAR', 'GOARI', 'MARANDI', 'ADIWASI', 'SARTHI']",mf
AHIR,"['BARGAH', 'THETHWAR', 'AYAR', 'LALHARIA', 'GAWALI', 'RAO', 'TURI', 'BRAJWASI', 'TELI', 'RAWAT', 'BAGDE', 'SHAH', 'LINGAYAT-GAOLI', 'RAUT', 'GURJAR', 'BERICHA', 'GOP', 'GWARA JADAV', 'GAWARI', 'SONWANI', 'BHARVAD', 'YADAV', 'KUMAWAT', 'AHIR', 'KHANNA', 'ASKE', 'WANJARE', 'NAGARCHI', 'GOPAL', 'SISODIA', 'NARNAVRE', 'GOWRA', 'GOLI', 'RATHORE', 'SAHU', 'BARGAHI', 'JAMRE', 'GWARA', 'JADAV', 'RAI', 'SORATHA', 'GAWLI', 'GWALA', 'RAUT THETHWAR', 'PALIWAL', 'GOWARI']",mf_jeevansathi
ANSARI,['ANSARI'],mf
BADHAI,"['BADHRIA', 'KHARADI', 'KHATI', 'DHEEMAN', 'MAGHIYA', 'BADAI', 'BADHAI', 'KHARADA', 'VISHWAKARMA', 'HARIJAN', 'TARKHAN', 'JANGRA-BRAHMIN', 'NISHAD', 'PANWARI', 'RAMGARHIA-SIKH', 'PANCHAL', 'SUTHAR', 'RAMGARHIA', 'CHOURSIA', 'BADHIRA', 'MISTRY', 'SHARMA', 'JANGADA', 'VISWAKARMA', 'TARKHAN.', 'BADHEI', 'BINDHANIA', 'CHAURASIA', 'BARHAI', 'JANGID', 'SUTRADHAR']",mf_jeevansathi
BANIYA,"['ASRATI', 'SINGLA', 'KANSAL', 'ORIYABANIYA', 'TUREHA', 'BANIYA', 'VARSHNEY', 'ORIYAMUNDA', 'SHAH', 'ARORA', 'CHOUDHARY', 'GUPTA', 'AGARAWAL', 'BARNAWAL', 'SINGHAL', 'YADAV', 'KHANDEL', 'GARG', 'JAISWAL', 'AGARWAL', 'KESARBANI', 'MODI', 'SUNARI', 'KESRI', 'MISTRY', 'GOYAL', 'KESHRWANI', 'SHARMA', 'BANSAL', 'SHAHU', 'SAHU', 'JINDAL', 'PADAIYACHI', 'RANA', 'AYODHABASI', 'JAIN', 'POWAR', 'GOEL', 'BANNIYAR', 'PALIWAL', 'MAHAJAN']",mf
BANJARA,"['SUGALI.', 'DHALIA', 'LAMAN BANJARA', 'DHURIYA', 'RANKI', 'MATHURA', 'MUKERI', 'LAMANI', 'DHALIA BANJARA', 'LABHANA', 'LAMBADE LAMBHANI CHARAN BANJARA LABHAN MATHURA LABHANI', 'BAMANIA BANJARA', 'SUKALI', 'RAVANA', 'LAMBARA', 'BALADIA', 'BANJARI', 'RANGREZ', 'BANJARI GOAR BANJARA LAMBADA', 'MAKRANI.', 'GORMATI', 'MATHURA LABHAN', 'MATHURA BANJARA KACHIKIWALE BANJARA LAMAN BANJARA LAMAN', 'MEKRANI', 'GAMETIA', 'LABHANA LABAN', 'NAVI BANJARA', 'NAYKADA', 'LAMNE', 'LAMAN', 'LAMBANI', 'RATHOR', 'LAMANI LABAN DHALI', 'LABANA', 'SUGALI', 'BANJARA', 'KUMAWAT', 'DHADI', 'LAMBADA', 'KHAN', 'LAMBADI', 'MAKRANI', 'LABAN', 'BANJARI MATHURA', 'LAMBARA LAMBHANI', 'RANKIA', 'MANSURI', 'JOGI BANJARA', 'LAMBANA', 'CHANDWAR', 'KACHIRIWALA BANJARA', 'VAISHNAV', 'BAMANIA BANJARA LAMAN', 'NAYKADA LAMBANA', 'MATHURA BANJARI', 'NAYAK', 'CHADAWA', 'DHARI SINGARI NAVI BANJARA']",mf_shadi_jeevansathi
BELDAR,"['BHATI', 'SUNKAR', 'MUSLIM BELDAR', 'OD', 'TAWAR', 'BELDAR']",mf_jeevansathi
BHANGI,"['BHANGI', 'LALBEGI', 'BALMIK', 'BARWASIA', 'RUKHI', 'RUSHI', 'ZADMALLI', 'ZAMPDA', 'BAKSHI PANCH', 'UPADHAYAY', 'JAMPHODA', 'OLGANA', 'BARWASHIA', 'CHURA', 'VALMIKI', 'BALMIKI', 'DHARKAR', 'KORAR', 'MALKANA', 'HELA', 'ZAMPADA', 'MEHTAR', 'HALALKHOR']",mf
BHILALA,"['SETIA', 'NARGESH', 'BAKAULEY', 'SHAITE', 'BAGHEL', 'JHHILA', 'MORI', 'GWALE', 'BHEL', 'WAGE', 'RAWAT', 'DODWAL', 'VARMAN', 'ROMDADE', 'MUKATIB', 'SOLANKI', 'SONAR', 'DAMAR', 'BHURIYA', 'RATHOR', 'WASKALE', 'GANGWAL', 'BALKEY', 'SAITEY', 'MALVIA', 'YADAV', 'BHILALA', 'AKOLIYA', 'AWASE', 'KHANNA', 'BHAGE', 'CHAUHAN', 'ASKE', 'JILVE', 'DHILE', 'KHARTE', 'MUDALJE', 'NIHAL', 'KHATIYA', 'NINGWAL', 'JAMRE', 'KOLH', 'TADWLA', 'MANKOLI', 'DWAR', 'GORE', 'BADDLE', 'NARGAVE', 'KUSHWAHA', 'BHILA LA', 'BHEW', 'MANDOLI', 'DORWAR', 'DARBAR', 'KANASHE', 'CHONGAR', 'MOZALDA']",mf
BRAHMAN,"['SAMANTA', 'TRIVEDI', 'PRAJAPATI', 'HAVASALA', 'BRHAMIN', 'PUROHIT', 'PACHORI', 'CHATURVEDI', 'SAIFI', 'SOLANKI', 'DEVILA', 'OTHERS', 'SHUKLA', 'BHARADWAJ', 'DEWEDI', 'VAIDHIKA', 'DADHICH', 'PAREEK', 'VISHVA S', 'MAHA-BRAHMAN', 'DUBEY', 'HAVJAK', 'AUDICH', 'IYYAR', 'VAIDIK', 'DANUA', 'RAJGOR', 'SIDHANTHI', 'IYANGAR', 'HAUYAK', 'SAMRATH', 'AYYANGAR', 'MOHABRAHMAN', 'VAISHNAV', 'VASSIST', 'NAYAK', 'PALIWAL', 'BRAHAMIN', 'GAUTAM', 'RAJPUROHIT', 'KHATI', 'GOSWAMI', 'UPADHYAY', 'MAHANT', 'BHATT', 'BESNAB', 'SANYAL', 'DIXIT', 'BHARGAV', 'OJHA', 'AYAN', 'RAMPAL', 'BRAHIMAN', 'TRIPATHI', 'GOGNA', 'BAJPAI', 'BALABHADRA', 'CHASA', 'DESHASTHA', 'SASANI', 'ACHARYA', 'BAIRAGI', 'THAKUR', 'PARDESI', 'SONI', 'DEVEDI', 'TYAGI', 'UPADHAYA', 'GIRI', 'ATRI', 'HAVYAKA', 'JOSHI', 'PUJARI', 'IYER', 'BAKSHI PANCH', 'PANDEY', 'GOSAWMI', 'VAISHNA V', 'BANJARA', 'KAUSHIK', 'RAMGARHIA', 'BHATTAMISHRA', 'KAIBARTA', 'SANDILYA', 'KRUSHMAPAKSHI', 'VYAS', 'TAPODHAN', 'BRHAMAN', 'TURKHAN', 'GANDHARU', 'DWIVEDI', 'JHANGRA BRAHMAN', 'ADHIT', 'RAI', 'RARHI', 'DAKHINORIYA', 'AJER', 'SARASWATI', 'GAUR', 'MISHRA', 'BRAHMAN', 'BAISNAB', 'SHRMA', 'BARENDRA', 'SARASWAT', 'MUDGIL', 'UPADHAYAY', 'KOTTA', 'BRAHAMAN', 'PATHAK', 'AGNIHOTRI', 'PORASA', 'KUTCHHI', 'CHAUBEY', 'VASUDEV', 'SWAMI', 'DHIMAN', 'AADISAIVER', 'SHARMA', 'BAJPAYEE', 'JADURBADE', 'BRAHMIN', 'LOHAR', 'TIWARI', 'VAID', 'AWASHTHI', 'BHARATI', 'MAHAJAN']",mf
CHIKWA,"['QASSAI', 'CHIKWA', 'KASAI', 'CHIKWA QASSAB', 'QURAISHI', 'CHAK', 'CHIKVI', 'KASSAB']",gov
DANGASHIA,['DANGASHIA'],gov
DEKKANI MUSLIM,['DEKKANI MUSLIM'],gov
DHIMAR,"['KAMDAY', 'GAUTAM', 'KHEWAT', 'KEWAT', 'VRITIYA SONDHIYA', 'TUREHA', 'MALLAH', 'KIR BRITIYA', 'TARAIL', 'KAMARE', 'SONDHIYA', 'BHISTI', 'MACHHANDAR', 'KASHYAP', 'SAKKA', 'DHIMER BHOI', 'BHATIYAR', 'NISHAD', 'TURAHA', 'DOGARWAR', 'YADAV', 'DHIMAR', 'SHEIKH-ABBASI', 'MORDE', 'NAVDA', 'MEHRA', 'VRITIYA', 'JHIMAR', 'NAWDA', 'DHINWAR', 'DHIMER', 'KAHRA', 'NAVDA TURAHA KEWAT KIR BRITIYA', 'KASYE RAJPUTS', 'MESHRAM', 'RAJPUT', 'KAHAR', 'KASHYAP-RAJPOOT', 'BHOI', 'TURSIB', 'KAHRA DHIWAR MALLAH NAWDA', 'JHINWAR', 'DHIWAR']",mf
FAKIR,"['FAKIR BHANDARWALA', 'SHAM', 'ALVI', 'MIYAN', 'SHAH', 'KHAN', 'SAIN', 'FAKIR', 'FAKIR INCLUDING ALVI-FAKIR', 'MANIHAR', 'FAQUIR', 'FAQIR', 'FAKEER', 'SHEIKH']",mf
GAWLI,"['MUSLIM GAWLI', 'GAWLI']",gov
GHUMAIR,"['KHAN', 'GHUMAIR']",mf
GOLA,"['GOLLA', 'GOUDIA GOLA', 'LAXMINARAYAN GOLA', 'MATHURAPURIA GOUDA', 'MEKALA GOLLA', 'PUNNU GOLLA', 'GOLA RANA', 'GOUDA', 'GOP', 'YADAV', 'SHOLAKHANDIA', 'AHIR', 'GOPALA', 'GOPAL', 'GOUR', 'GOUDO', 'MAGHADA GOUDA', 'GOLA', 'SADGOP', 'GOPE', 'NANDA GOUDA & KANJA GOUDA', 'DUMAL GOUDA', 'GOPAPURIA GOUDA', 'SADGOPE']",gov
GORI,"['GORI', 'KHAN']",mf
GUJJAR,"['GOHIL', 'PATEL', 'GUJARA', 'MAHESHWARI', 'KASANA', 'GUJJAR', 'GURJAR', 'NAGAR', 'BAKARWAL', 'GUJAR', 'KHAN', 'GUZAR', 'DHAMA', 'BANSAL', 'PARMAR', 'DRAWAT', 'GOOJAR', 'GUJJAR(MUSLIM)', 'JADAV']",mf_jeevansathi
JAT,"['MAUN', 'LUNJ', 'HER', 'PRAJAPATI', 'PAYAL', 'GREWAL', 'DHANKAR', 'KANG', 'SIWATCH', 'SHEORAN', 'MALIK', 'KHAYALI', 'KOKKAR', 'JAT SIKH', 'KALERI', 'SAMRA', 'MEHRA', 'HANS', 'DHAKA', 'JAKHAR', 'BHAMBHO', 'GILL', 'MEEL', 'TEWATIYA', 'THIR', 'SIROHI', 'KSHLIYA', 'BHATTI', 'KHATI', 'SINGLA', 'BIRIKHI', 'MAAN', 'JADGE', 'SOHAL', 'MAHANT', 'KAITH', 'GUBANDA', 'MOD', 'CHAHAL', 'BHANGU', 'CHAUHAN', 'GHUMAN', 'SAHRAWAT', 'KEOL', 'RANDHAWA', 'BHINDER', 'CHAUDHARI', 'RATHORE', 'PAWAR', 'MADAN', 'SARAN', 'JAKAHD', 'DEOL', 'CHEL', 'KHACERI', 'PANNU', 'BADHAI', 'GODRA', 'CHOPRA', 'JATSIKH', 'LOHAN', 'MANN', 'PUNIYA', 'SIHAG', 'SAMARAN', 'KUNDU', 'NAIN', 'SHEDKAND', 'THALODI', 'BENIWAL', 'BHAL', 'JUDGE', 'CHATRAWAL', 'MORWAL', 'RAI', 'PANGHAL', 'FAGADANA', 'TATLA', 'LALLI', 'BHULLAR', 'NIJJAR', 'JAT', 'JHIWAR', 'SANDHU', 'MITHA', 'CHOUDHARY', 'MANDAL', 'MAUR', 'SIDHU', 'CHIMMA', 'SHARMA', 'CHICHAR', 'PAKGI', 'BARAI', 'BASSI']",mf_shadi_jeevansathi
JHANGRA BRAHMAN,"['JANGID BRAHMAN', 'TARKHAN', 'JHANGRA-BRAHMAN', 'BADDI', 'KHATI', 'SUTHAR', 'RAMGARHIA', 'JHANGARA-BRAHMAN', 'JANGRA BRAHMAN', 'BARHAI', 'JHANGRA BRAHMAN', 'JANGRA-BRAHMAN', 'DHIMAN']",gov
JULAHA,"['KEER', 'KABIRPATH', 'JULAYA', 'TARIYA', 'ANSARI', 'KABIRAM', 'JULAHA', 'TARI', 'JULAHE', 'KABIRPANTHI', 'GARANA', 'JULAHA-MOMIN', 'MOMIN-ANSARI', 'JULAHA-ANSARI', 'MOMIN', 'ALI', 'JULLAHA', 'KOLI']",mf_jeevansathi
KANJARA – BHATTA,"['KANJIRBHAT', 'KANJARA – BHATTA', 'KHANJARBHAT', 'KANJARA-BHATTA', 'KANJIRBHAAT']",gov
KANSARI,['KANSARI'],jeevansathi
KASAI,"['QASSAB-QURESHI', 'KASAI', 'ARE KASAI', 'KASAB', 'ARI KATIKELU', 'QUASAB', 'KATUKA KATUGA', 'MARATTI', 'SURYAVAMSHA KSHATRIYA', 'KASSAB QUSSAB', 'KASSAB', 'KALAL KHATIK', 'KISBI', 'KHATIK', 'KASAI-QURAISHI', 'KATIK', 'KASABI', 'QURAISHI', 'ARAY', 'QASSAB']",gov
KHAN,"['PATHAN', 'KHAN']",mf
KHANDAYAT,"['CHASA', 'ORIYAMUNDA', 'MUNDA', 'ODUKHANDAYAT', 'MAGHIYA', 'SRESTAKHANDAYAT', 'MAHANAIK', 'KANDARA', 'KHANDAYAT']",mf_jeevansathi
KHANDELWAL,['KHANDELWAL'],mf_shadi
KHANDNALS,['KHANDNALS'],gov
KHANDU,"['GUPTA', 'KHANDU']",mf
KHANGAR,"['MIRDHA', 'KHANGAR', 'KANERA']",gov
KHANGHERA,['KHANGHERA'],gov
KHANT,['KHANT'],gov
KHATI,"['CHIKWA', 'KASAI', 'KHATHIYA', 'KASAB', 'KHATI', 'JAGARA', 'CHIKVI', 'UTTAM', 'KHATKI', 'GAUR', 'BAMANIYA', 'CHIK', 'SONAR', 'JANGARH', 'NATH', 'SONKAR', 'YADAV', 'DHAMAN', 'CHAUHAN', 'KHATIK', 'DHIMAN', 'JANGADA', 'KHATIYA', 'KASAI-QURESHI', 'KHATWA', 'KHATWE', 'QURESHI', 'SEMAR', 'KHATGUNE', 'HALARI', 'CHAMADIA', 'BARAI']",mf
KHETRIYA,"['MAHANAIK', 'ORHKHANDAYAT', 'KHETRIYA']",mf
KHOTTA MUSLIM,['KHOTTA MUSLIM'],gov
KOLI,"['KHARWA', 'DONGAR KOLI', 'KOLI PATEL', 'MAHAVAR', 'KHARWI', 'BARI', 'MAHADEVKOLI', 'KOLI MAHADEV', 'BHEBARIA-KOLI', 'CHRISTIAN KOLI', 'PANBHARE SON KOLI', 'BARIA-KOLI', 'KOLCHA', 'GHEDIA KOLI', 'CHUVALIA KOLI', 'CHUMBLE', 'MALHARKOLI', 'KORI', 'KHARVA', 'KOLI SURYAVAMSHI VAITI', 'KOLI KADIA.', 'KOLI', 'RATHWA-KOLI', 'KOLGHA', 'KHARVI', 'DIVECHA KOLI', 'KOLI DHOR', 'KHARWA-KOLI', 'AHIR KOLI', 'MALHAR', 'PAN KOLI', 'GABIT', 'TOKRE KOLI', 'MACHIMAR KOLI', 'KHANDESHI KOLI', 'MANGELA', 'MANGALA', 'KOLI MACHHI', 'IDARIA-KOLI']",mf_jeevansathi
KOLI KHANIA,['KOLI KHANIA'],gov
KUPADHAR,"['KUSHIARI', 'PARH', 'KUPADHAR']",gov
LOHAR,"['WADHAI', 'GOHIL', 'BAWRI', 'KHATI', 'LUHAR SAIFI', 'NADRA', 'BHUBHALIA', 'SHAKHALA', 'HUNGA LOHAR', 'LOHPATA', 'SHER', 'KHATAWALI', 'GAROLA', 'VISHWAKARMA', 'BHUHALIA-LOHAR', 'BHUBALIA-LOHAR', 'TARKHAN', 'GADILOHAR', 'LUHAR', 'LOHPETA', 'SAIFI', 'YADA V', 'CHATRI', 'VERMA', 'BAKSHI PANCH', 'JAGADE', 'PANCHAL', 'SONWANI', 'PALIWAL', 'YADAV', 'LOHRA', 'DODI', 'LOHPITA', 'SURI', 'PRJAPATI', 'RAMGARHIA', 'KUMAWAT', 'NAGAURI LUHAR', 'AMRA', 'GADOLEY', 'MISTRI', 'VISHKARMA', 'SHARMA', 'BANSAL', 'SAHU', 'DHELE', 'KALRI', 'VISWAKARMA', 'LOHAR- GADA', 'MULTANI LUHAR', 'DUPAD', 'ORIYAKAMAR', 'PANCHAI', 'VAISHNAV', 'LOHARA', 'LOHAR', 'GADELA', 'TILAK']",mf_jeevansathi
MAJHI,"['KUSMETE', 'MAJHI', 'BHATWAR', 'PATNI MUSLIM']",mf
MAL MUSLIM,['MAL MUSLIM'],gov
MALIK,"['VAJIR', 'SAYYAD', 'MALIK']",mf
MANG,"['RADHE MANG', 'MANG GARODI', 'MADARI', 'GARUDI', 'MANG', 'MANG MAHASI', 'MANG GARUDI', 'NAGARCHI', 'MANGIA', 'MATANG', 'MANG MAHASHI', 'DANKHANI MANG', 'MANG-GARUDI', 'DANKHNI MANG', 'MINIMADIG']",mf
MANSUR,"['MANSURI', 'MANSUR', 'KHAN']",mf
MOMIN,"['ANSARI', 'JULAHA', 'MOMINANSARI', 'ANSAR', 'MOMIN']",mf
MUCHI,"['RISHI', 'RAVIDAS', 'CHAMAR MUSLIM', 'MUCHI']",gov
MUGHAL,"['JOSHI', 'MUGHAL', 'BEG', 'RATHORE', 'MEENA']",mf
MUSKHAN,['MUSKHAN'],gov
MUSLIM,"['MUSLIM', 'JALARI', 'MUJAHID', 'GOLLA', 'NADAG', 'SWETAMBAR', 'SHAIK', 'LEPPAI', 'JAMARI', 'LABBAI', 'PANCHAMSALI', 'BYARE', 'KUDARI', 'DUDEKULA', 'JAMAMITK', 'BOHRA', 'JALLENI', 'SHAIKH', 'CHEEMALA', 'MEDAR', 'JHAMALA', 'MULLA', 'JAMAN', 'SHEIKH', 'NAPAE', 'NAIKA', 'NADAK', 'RABBAI', 'NADAR', 'SWNNR', 'SYED', 'PATHAN', 'WADE', 'SAYED', 'RAVUTHUR', 'NADAF', 'RAWTHER', 'SUNNI', 'QURESHI', 'GUNJE', 'SAMRATH', 'MATESHP', 'MAPPILLA']",mf
MUSLIM BARUJIBI,"['MUSLIM BARUJIBI', 'BARUI']",gov
MUSLIM BHANGI,"['MUSLIM RELIGION BHANGI', 'LALBEG', 'KHAKROB', 'MEHTAR', 'HALALKHOR', 'THE MEMBERS OF WHICH ARE ACTUALLY IN THE SAFAI KARAMCHARI PROFESSION']",gov
MUSLIM BHATIYARA,['MUSLIM BHATIYARA'],gov
MUSLIM BISWAS,['MUSLIM BISWAS'],gov
MUSLIM CHUTOR MISTRI,['MUSLIM CHUTOR MISTRI'],gov
MUSLIM DAFADAR,['MUSLIM DAFADAR'],gov
MUSLIM DARJI,"['OSTAGAR', 'MUSLIM DARJI', 'SIDDIQUI', 'MUSLIMDARJI', 'IDRISHI']",gov
MUSLIM DHOBI,"['SULEMANI', 'MIYAN', 'MUSLIMDHOBI', 'ALI', 'ANSARI', 'DHUNIYA', 'KASSAR', 'SHEIKH', 'KHAN', 'DUBEY', 'SIDDIQUI', 'SHARMA', 'THAKUR', 'MANSURI', 'IDRISHI', 'DHAMA', 'BAKSH']",gov
MUSLIM GUJAR,"['HASHMI', 'MUSLIMGUJAR']",gov
MUSLIM HALDAR,['MUSLIM HALDAR'],gov
MUSLIM HALWAI,"['MUSLIMHALWAI', 'ALI']",gov
MUSLIM JAMADAR,['MUSLIM JAMADAR'],gov
MUSLIM KALANDAR,['MUSLIM KALANDAR'],gov
MUSLIM KAYASTHA,['MUSLIM KAYASTHA'],gov
MUSLIM LASKAR,['MUSLIM LASKAR'],gov
MUSLIM LOHAR,"['MUSLIMLOHAR', 'ALI']",gov
MUSLIM MADARI,"['MUSLIM MADARI', 'JADOOGAR', 'SAAPWALE', 'GAARUDI']",gov
MUSLIM MALI,['MUSLIM MALI'],gov
MUSLIM MANYAR,"['MUSLIM MANYAR', 'MANIYAAR', 'MANERI']",gov
MUSLIM MOLLA,['MUSLIM MOLLA'],gov
MUSLIM NAI,"['SULEMANI', 'BALWAR', 'TURKATA', 'MUSLIMNAI']",gov
MUSLIM NEHARIYA,['MUSLIM NEHARIYA'],gov
MUSLIM PENCHI,['MUSLIM PENCHI'],gov
MUSLIM PIYADA,['MUSLIM PIYADA'],gov
MUSLIM RAJMISTRI,['MUSLIM RAJMISTRI'],gov
MUSLIM RAJPUT,"['GOND', 'SULEMANI', 'ANSARI', 'QURESHI', 'GADDI', 'KHAN', 'IRAQI', 'MUSLIMRAJPUT', 'FAKIR', 'SIDDIQUI', 'PATHAN', 'SHEIKH', 'SAIYED']",gov
MUSLIM SALMANI,"['SULEMANI', 'MUSLIMSALMANI']",gov
MUSLIM SANPUI,"['MUSLIM SANPUI', 'SAPUI']",gov
MUSLIM SARDAR,['MUSLIM SARDAR'],gov
MUSLIM TELI,"['MUSLIMTELI', 'KHAN', 'DERWAL', 'SIDDIQUI', 'PRAJAPATI', 'MALIK', 'ALI']",gov
NAIR,"['PILLAI', 'THIYA', 'CHETTIAR', 'KURUP', 'VELUTHODATHU NAIR', 'VILAKIKRISHNAN', 'PICARI', 'BRAHMAN', 'BHATTATHI', 'PATTAR', 'NAMBIYAR', 'CHETTI', 'PANICKAR', 'VLLAKIAM', 'DEVARA', 'R.C.NADAR', 'NAMBUTHIRI', 'KARTHA', 'NADAR', 'VILAKIT', 'VELUTHEDATHU NAIR', 'VALAKATHALA', 'SYRIAN', 'GUPTHAN', 'POTHUWAL', 'SUNNI', 'VADIAR', 'MARAR', 'NAIR', 'VILAKITHALA', 'MENON', 'PENTACOSTAL', 'ROMAN CATHOLIC', 'IYYANGA R', 'VARIAR']",mf_shadi_jeevansathi
NEYGI,"['THOGATAGERA', 'THOGATARU', 'LINGAYAT KURUSHINASHETTY', 'JHAMKHANA', 'LINGAYAT BILIMAGGA', 'KURNI', 'LINGAYAT NEYGI', 'SALE', 'NEIKAR', 'PADMA SALI', 'THOGATIGA', 'JANDRA', 'PADMA SHALI', 'AYIRI', 'THOGATA', 'JADAR LINGAYAT JADARU SAKULASALE', 'PATTASALE', 'KAIKOLAN', 'THOGATAVEERA KSHATRIYA', 'SENGUNDHAR', 'NEKAR', 'THOGATAVEERA', 'KURUSHINASETTY', 'AVIR', 'SONIGA', 'SAALE', 'NEYGI', 'PATTASALI', 'THOGAJA PUSHPANJALI', 'BILIMAGGA', 'PADMASALE']",gov
PAHADIA MUSLIM,['PAHADIA MUSLIM'],gov
PATHAN,"['RAIGAR', 'LEELGA R', 'PAWAR', 'BHATI', 'MIRZA', 'SOLANKI', 'BHAGE', 'KHAN', 'RAVANA', 'PATHAN', 'MEWAD', 'GOYAL', 'PANWAR', 'JATAV', 'MEENA']",mf
PINJARA,"['DHUNIA', 'NADDAF', 'SHAH', 'KABRAKHODU', 'DHUNIYA', 'BAKSHI PANCH', 'LADAF', 'NADAFF', 'DUDEKULA MANSURI', 'MANSURI-PINJARA', 'SAI', 'DHUNKAR', 'FAQUIR', 'PINJARA PINJARI', 'BEHNA', 'MANSOORI', 'NADAF', 'PINJARA', 'PINJARI', 'FAKIR', 'GANCHI-PINJARA']",mf
QURESHI,['QURESHI'],gov
RAJPUT,"['BHARMORIA', 'BHADAURIYA', 'SAKALANI', 'BARWA', 'PRAJAPATI', 'RAO', 'MINYA', 'GAHLOT', 'SOLANKI', 'SARANG', 'TOMAR', 'KASHYAP', 'OTHERS', 'RAKWAR', 'JHALA', 'MANDHOTRA', 'BHALAIYA', 'NADODA', 'SISODIYA', 'NAGWAL', 'RAJPUT', 'BHANDARI', 'BAGHARIYA', 'SINGH', 'BESHEN', 'VAISHNAV', 'KHODI', 'SHEKHAWAT', 'MALI', 'KUMHA', 'RAVANA', 'KARADIYA', 'RAWAT', 'DADWAL', 'SONAR', 'KHARAL', 'RAUT', 'BRIJWASI', 'DARAGA', 'RAJAWAN', 'KHANDERA', 'JAISWAL', 'CHAUHAN', 'LEVA', 'RATHORE', 'BHAMTA', 'PARMAR', 'PAWAR', 'BHATI', 'QURESHI', 'CHANDAWAT', 'CHANDRA', 'BALKHARYA', 'KHADHAKA', 'LODHI', 'BADGUJAK', 'THAKUR', 'MANSURI', 'BISEN', 'BAGHEL', 'SENGAR', 'RAJAWAT', 'JATAV', 'MEENA', 'JOSHI', 'RANAWAT', 'PANWAR', 'PANWARI', 'PANDEY', 'BANGAR', 'RAHTORE', 'SISODIA', 'SOMWANSH', 'KHARWAL', 'SAHU', 'UJJAINI', 'TAYAL', 'BARWAL', 'RANA', 'TANWAR', 'DEVRA', 'JADAV', 'PALIHAR', 'DIKHIT', 'VAGHELA', 'DHALARIA', 'GAUR', 'PATIYAL', 'JHIWAR', 'BALHARIYA', 'RATHVI', 'BISHT', 'CHOUDHARY', 'VERMA', 'SHAHI', 'BHRIGUVANSHI', 'RAWAL', 'JARAULIYA', 'DEVAL', 'BHOLI', 'MAHAJAN']",mf_shadi_jeevansathi
RANGHAR,"['KHAN', 'RANGHAR']",mf
SAINI,"['SAKE', 'MALI', 'SAINI', 'PATHAN', 'SHAKYA']",mf_shadi_jeevansathi
SAIYED,"['HUSSAIN', 'RIZVI', 'KAZI', 'SAIYED']",mf
SASUI,"['SASUI', 'QURESHI']",mf
SHEIKH,"['ABBASI', 'GOLLA', 'SIDDIQUI', 'RAIGAR', 'SETTIBALIJA', 'DUDEKULA', 'BOYA', 'BOHRA', 'YALAMA', 'CHOUDHARY', 'FAROOQ', 'SHEIKH', 'SUDKULA', 'KHAN', 'ANKE', 'SURYABALIJA', 'ABBASHI', 'DHOBI', 'SAYED', 'NEEKU', 'TELAGA', 'BEG', 'MANSURI', 'SHEIKHPATHAN']",mf
SHEIKH SARVARI,"['PEERAHI', 'SHEIKH SARVARI']",gov
SIHAMUSLIM,['SIHAMUSLIM'],mf
SUDI,"['KESARWANI', 'SINDURIYA- BANIA', 'RONIYAR', 'ADRAKHI', 'MAHURI-VAISHYA', 'SHAH', 'AGRAHARI-VAISHYA', 'SINDURIYA-BANIA', 'HALWAI', 'MODI', 'AVADH-BANIA', 'PATWA', 'SAHU', 'THATHERA', 'PANSARI', 'AWADH-BANIA', 'SUDHI', 'KASERA', 'SUDI']",gov
SUNNI,"['SUNNI', 'SAMRATH']",mf_shadi_jeevansathi
TARKHAN,"['VISHWAKARMA', 'TARKHAN', 'RAMGARHI', 'BADHAI', 'DHIMAN']",mf
TELI,"['DOBAILE', 'HIRONDHI', 'ROGANGAR', 'HANSI', 'SAMANI', 'KUBARA', 'TURI', 'IDRISHI', 'EKBAILE', 'TELI', 'BALADIA', 'TELI RATHOD', 'KARENJEKA', 'SHAH', 'GOUDA', 'GANIGA', 'NAYATA', 'TALAKAR', 'TELI MALIK', 'PRASAD', 'VERMA', 'TELI NAYATA', 'GUPTA', 'RATHOR', 'MALIK', 'TELI RATHORE', 'SONKANTHARI', 'SAHOO', 'YADAV', 'SAHUKAR', 'KALU', 'ABHI', 'TELI-MALIK', 'KOSARE', 'BAWNE', 'MODI', 'TELI SAHU', 'TULATIA', 'SHARMA', 'JAINKALA R', 'SAHU', 'RATHORE', 'SHAHU', 'GIRIPUNJE', 'BOGADA', 'KUBERA', 'KARNJKAR', 'TELI-LINGAYAT', 'JULAHA', 'TELLI', 'KUSHWAHA', 'CHANDRA', 'PINDARI', 'KANKAR', 'HALDIA', 'BAHALDIA', 'BAILE']",mf_shadi_jeevansathi
THATARI,"['THATARI', 'KANSARI']",mf
VADDI,"['SAMPANGI', 'PALLA', 'VADDI', 'VALMIKI', 'NAIKA', 'KUDARI', 'DUDEKULA', 'GUNJE', 'CHEEMALA', 'PATHAN', 'SHAIK', 'MANJARI', 'SAYED']",mf
